City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain Fall,Snow Fall
0,Atasu,KZ,2020-04-20 00:18:16,48.68,71.64,52.68,41,43,5.08,scattered clouds,0.0,0.0
1,Dolinsk,RU,2020-04-20 00:18:16,47.35,142.8,46.4,49,100,11.18,overcast clouds,0.0,0.0
2,Albany,US,2020-04-20 00:18:16,42.6,-73.97,57.0,47,90,4.0,light rain,0.22,0.0
3,Araceli,PH,2020-04-20 00:18:16,10.55,119.99,84.33,79,59,17.18,light rain,1.85,0.0
4,Tazovskiy,RU,2020-04-20 00:18:17,67.47,78.7,34.27,98,100,9.42,light rain,0.26,0.0
5,Hermanus,ZA,2020-04-20 00:18:17,-34.42,19.23,61.0,94,38,1.99,scattered clouds,0.0,0.0
6,Mataura,NZ,2020-04-20 00:14:53,-46.19,168.86,55.99,65,72,5.01,broken clouds,0.0,0.0
7,Tuktoyaktuk,CA,2020-04-20 00:18:19,69.45,-133.04,10.4,85,90,10.29,light snow,0.0,0.0
8,Manicore,BR,2020-04-20 00:18:19,-5.81,-61.3,80.6,88,75,4.7,thunderstorm,0.0,0.0
9,Mattru,SL,2020-04-20 00:18:19,7.62,-11.83,78.15,86,100,2.51,light rain,0.16,0.0
10,Atar,MR,2020-04-20 00:18:19,20.52,-13.05,71.76,20,0,8.34,clear sky,0.0,0.0
11,Havelock,US,2020-04-20 00:14:24,34.88,-76.9,68.0,89,100,1.99,light rain,0.5,0.0
12,Luchegorsk,RU,2020-04-20 00:18:20,46.48,134.26,50.14,47,100,11.9,overcast clouds,0.0,0.0
13,Nicoya,CR,2020-04-20 00:15:02,10.15,-85.45,91.4,43,20,11.41,few clouds,0.0,0.0
14,Nikki,BJ,2020-04-20 00:18:20,9.94,3.21,79.23,64,100,11.83,light rain,0.34,0.0
15,San Patricio,MX,2020-04-20 00:18:20,19.22,-104.7,75.2,78,5,23.04,clear sky,0.0,0.0
16,Murdochville,CA,2020-04-20 00:18:21,48.96,-65.5,30.33,82,39,5.99,scattered clouds,0.0,0.0
17,Faanui,PF,2020-04-20 00:18:21,-16.48,-151.75,82.83,75,60,15.23,light rain,0.37,0.0
18,Cherskiy,RU,2020-04-20 00:18:21,68.75,161.3,9.03,93,100,7.92,light snow,0.0,0.16
19,Guerrero Negro,MX,2020-04-20 00:04:18,27.98,-114.06,64.09,68,93,21.43,overcast clouds,0.0,0.0
20,Den Helder,NL,2020-04-20 00:15:52,52.96,4.76,48.2,61,0,20.8,clear sky,0.0,0.0
21,Butaritari,KI,2020-04-20 00:18:22,3.07,172.79,83.39,73,23,8.81,light rain,0.95,0.0
22,Salalah,OM,2020-04-20 00:18:22,17.02,54.09,82.4,69,40,5.82,scattered clouds,0.0,0.0
23,Upernavik,GL,2020-04-20 00:18:22,72.79,-56.15,26.91,84,94,26.26,overcast clouds,0.0,0.0
24,Busselton,AU,2020-04-20 00:18:22,-33.65,115.33,62.01,59,78,20.2,broken clouds,0.0,0.0
25,Ouadda,CF,2020-04-20 00:18:23,8.08,22.4,69.71,69,84,4.21,broken clouds,0.0,0.0
26,Port Alfred,ZA,2020-04-20 00:13:27,-33.59,26.89,68.0,86,14,7.36,few clouds,0.0,0.0
27,Mount Gambier,AU,2020-04-20 00:18:23,-37.83,140.77,60.8,67,40,18.34,scattered clouds,0.0,0.0
28,Tumpat,MY,2020-04-20 00:14:04,6.2,102.17,80.6,88,20,3.36,few clouds,0.0,0.0
29,Padang,ID,2020-04-20 00:18:26,-0.95,100.35,78.73,76,17,4.21,few clouds,0.0,0.0
30,Bredasdorp,ZA,2020-04-20 00:18:26,-34.53,20.04,53.6,87,6,4.7,clear sky,0.0,0.0
31,Micheweni,TZ,2020-04-20 00:18:28,-4.97,39.83,79.32,80,100,15.82,light rain,1.1,0.0
32,Urusha,RU,2020-04-20 00:18:28,54.05,122.9,21.7,71,93,14.52,overcast clouds,0.0,0.0
33,New Norfolk,AU,2020-04-20 00:18:29,-42.78,147.06,57.99,91,100,7.74,light rain,0.0,0.0
34,Lavrentiya,RU,2020-04-20 00:18:29,65.58,-171.0,21.18,91,100,8.16,overcast clouds,0.0,0.0
35,Yenagoa,NG,2020-04-20 00:18:29,4.92,6.26,75.58,90,95,1.5,overcast clouds,0.0,0.0
36,Vaini,TO,2020-04-20 00:15:11,-21.2,-175.2,84.2,74,40,8.05,scattered clouds,0.0,0.0
37,Rikitea,PF,2020-04-20 00:14:40,-23.12,-134.97,77.07,67,100,5.99,overcast clouds,0.0,0.0
38,Kashi,CN,2020-04-20 00:18:30,39.45,75.98,51.8,76,75,6.71,broken clouds,0.0,0.0
39,Mahebourg,MU,2020-04-20 00:18:30,-20.41,57.7,75.2,88,40,11.41,scattered clouds,0.0,0.0
40,Dudinka,RU,2020-04-20 00:09:09,69.41,86.18,37.4,74,100,26.84,overcast clouds,0.0,0.0
41,Traralgon,AU,2020-04-20 00:18:31,-38.18,146.53,69.01,55,86,5.99,overcast clouds,0.0,0.0
42,Bambous Virieux,MU,2020-04-20 00:08:33,-20.34,57.76,75.2,88,40,11.41,scattered clouds,0.0,0.0
43,Pevek,RU,2020-04-20 00:18:32,69.7,170.31,9.91,94,100,6.98,light snow,0.0,0.14
44,Mookane,BW,2020-04-20 00:18:32,-23.69,26.66,65.35,47,23,6.17,few clouds,0.0,0.0
45,Munster,DE,2020-04-20 00:13:38,51.96,7.63,48.2,36,0,6.93,clear sky,0.0,0.0
46,Hilo,US,2020-04-20 00:13:50,19.73,-155.09,82.4,51,1,12.75,clear sky,0.0,0.0
47,Hamilton,US,2020-04-20 00:14:26,39.18,-84.53,55.99,54,75,9.17,broken clouds,0.0,0.0
48,Punta Arenas,CL,2020-04-20 00:14:08,-53.15,-70.92,42.8,78,20,23.04,few clouds,0.0,0.0
49,Lebu,CL,2020-04-20 00:18:34,-37.62,-73.65,55.83,74,100,9.84,overcast clouds,0.0,0.0
50,Bethel,US,2020-04-20 00:18:35,41.37,-73.41,55.99,37,1,13.87,clear sky,0.0,0.0
51,Qaqortoq,GL,2020-04-20 00:08:48,60.72,-46.03,28.4,58,0,4.7,clear sky,0.0,0.0
52,Kutum,SD,2020-04-20 00:18:35,14.2,24.67,63.57,18,97,3.29,overcast clouds,0.0,0.0
53,Vardo,NO,2020-04-20 00:14:45,70.37,31.11,38.88,90,100,17.13,overcast clouds,0.0,0.0
54,Sao Filipe,CV,2020-04-20 00:18:36,14.9,-24.5,71.82,74,0,19.71,clear sky,0.0,0.0
55,Kapaa,US,2020-04-20 00:18:36,22.08,-159.32,80.6,61,1,10.29,clear sky,0.0,0.0
56,San Antonio,US,2020-04-20 00:16:36,29.42,-98.49,91.4,11,1,9.17,clear sky,0.0,0.0
57,Launceston,AU,2020-04-20 00:18:37,-41.45,147.17,54.0,93,90,17.22,moderate rain,0.0,0.0
58,Poiana Blenchii,RO,2020-04-20 00:18:37,47.3,23.75,41.0,71,55,2.24,broken clouds,0.0,0.0
59,Rosarito,MX,2020-04-20 00:18:35,32.33,-117.03,62.01,72,90,17.22,overcast clouds,0.0,0.0
60,Ancud,CL,2020-04-20 00:18:37,-41.87,-73.82,50.0,81,40,5.82,scattered clouds,0.0,0.0
61,Santa Fe,AR,2020-04-20 00:05:44,-31.63,-60.7,73.0,63,0,3.0,clear sky,0.0,0.0
62,Mareeba,AU,2020-04-20 00:18:38,-17.0,145.43,88.0,81,53,3.0,broken clouds,0.0,0.0
63,Kaitangata,NZ,2020-04-20 00:18:38,-46.28,169.85,55.22,54,52,12.28,broken clouds,0.0,0.0
64,Georgetown,MY,2020-04-20 00:14:29,5.41,100.34,80.6,94,20,3.91,few clouds,0.0,0.0
65,Coihaique,CL,2020-04-20 00:18:38,-45.58,-72.07,41.0,93,40,8.05,scattered clouds,0.0,0.0
66,Sitka,US,2020-04-20 00:18:38,57.05,-135.33,51.8,81,90,5.82,overcast clouds,0.0,0.0
67,Nanning,CN,2020-04-20 00:18:39,22.82,108.32,73.4,94,20,2.24,mist,0.0,0.0
68,Hithadhoo,MV,2020-04-20 00:15:55,-0.6,73.08,84.76,75,90,10.29,light rain,0.12,0.0
69,Kismayo,SO,2020-04-20 00:13:42,-0.36,42.55,79.99,83,100,17.22,light rain,0.66,0.0
70,Johannesburg,ZA,2020-04-20 00:13:42,-26.2,28.04,56.1,34,5,4.74,clear sky,0.0,0.0
71,Auki,SB,2020-04-20 00:18:40,-8.77,160.7,84.72,69,51,3.29,broken clouds,0.0,0.0
72,Awbari,LY,2020-04-20 00:18:40,26.59,12.78,82.09,16,26,23.04,scattered clouds,0.0,0.0
73,Qaanaaq,GL,2020-04-20 00:18:41,77.48,-69.36,15.82,84,75,16.4,broken clouds,0.0,0.0
74,Mahibadhoo,MV,2020-04-20 00:16:36,3.78,72.97,84.88,74,80,8.12,light rain,1.11,0.0
75,Roald,NO,2020-04-20 00:18:41,62.58,6.13,39.99,93,0,9.17,clear sky,0.0,0.0
76,Spring Hill,US,2020-04-20 00:14:31,28.48,-82.53,86.0,51,40,11.41,scattered clouds,0.0,0.0
77,Ilulissat,GL,2020-04-20 00:15:57,69.22,-51.1,30.2,54,100,23.04,overcast clouds,0.0,0.0
78,Barrow,US,2020-04-20 00:18:42,71.29,-156.79,14.0,78,90,5.82,light snow,0.0,0.0
79,Beihai,CN,2020-04-20 00:18:42,21.48,109.1,75.4,92,28,8.34,scattered clouds,0.0,0.0
80,Buenos Aires,AR,2020-04-20 00:09:38,-34.61,-58.38,70.0,77,0,1.12,clear sky,0.0,0.0
81,Atuona,PF,2020-04-20 00:14:43,-9.8,-139.03,82.89,73,38,12.97,scattered clouds,0.0,0.0
82,Ushuaia,AR,2020-04-20 00:18:43,-54.8,-68.3,41.0,86,90,27.51,overcast clouds,0.0,0.0
83,Nikolskoye,RU,2020-04-20 00:18:43,59.7,30.79,37.4,94,67,4.47,broken clouds,0.0,0.0
84,Aripuana,BR,2020-04-20 00:15:02,-9.17,-60.63,75.76,88,95,1.66,light rain,0.37,0.0
85,Saskylakh,RU,2020-04-20 00:18:43,71.92,114.08,17.15,95,2,3.6,clear sky,0.0,0.0
86,Tasiilaq,GL,2020-04-20 00:18:43,65.61,-37.64,32.0,92,100,3.36,overcast clouds,0.0,0.0
87,Goderich,CA,2020-04-20 00:09:10,43.75,-81.72,37.99,65,27,12.86,scattered clouds,0.0,0.0
88,Chaohu,CN,2020-04-20 00:18:44,31.6,117.87,61.0,100,70,6.71,mist,0.0,0.0
89,Springbok,ZA,2020-04-20 00:18:44,-29.66,17.89,53.87,40,0,3.18,clear sky,0.0,0.0
90,Shelburne,CA,2020-04-20 00:18:45,44.08,-80.2,35.6,80,20,11.41,few clouds,0.0,0.0
91,Port Hardy,CA,2020-04-20 00:15:18,50.7,-127.42,55.4,66,40,14.99,scattered clouds,0.0,0.0
92,Flin Flon,CA,2020-04-20 00:18:45,54.77,-101.86,39.2,51,75,16.11,broken clouds,0.0,0.0
93,Namwala,ZM,2020-04-20 00:18:45,-15.75,26.44,61.72,62,0,1.23,clear sky,0.0,0.0
94,Kenitra,MA,2020-04-20 00:14:24,34.26,-6.58,64.0,82,75,5.82,broken clouds,0.0,0.0
95,Bluff,NZ,2020-04-20 00:14:54,-46.6,168.33,55.99,65,78,5.01,light rain,0.2,0.0
96,Longyearbyen,SJ,2020-04-20 00:18:46,78.22,15.64,28.4,86,90,34.45,light snow,0.0,0.0
97,Ulladulla,AU,2020-04-20 00:08:48,-35.35,150.47,59.0,67,100,5.82,overcast clouds,0.0,0.0
98,Kaitong,CN,2020-04-20 00:18:48,44.81,123.15,33.3,89,100,26.75,moderate rain,10.16,0.0
99,Vila Franca Do Campo,PT,2020-04-20 00:15:43,37.72,-25.43,55.4,62,20,4.7,few clouds,0.0,0.0
100,Nicosia,CY,2020-04-20 00:17:41,35.17,33.37,62.6,82,34,8.05,scattered clouds,0.0,0.0
101,Xinzhou,CN,2020-04-20 00:18:48,38.41,112.73,47.32,31,0,11.32,clear sky,0.0,0.0
102,Mnogovershinnyy,RU,2020-04-20 00:18:49,53.94,139.92,22.15,95,100,11.65,light snow,0.0,1.35
103,Tiksi,RU,2020-04-20 00:18:49,71.69,128.87,14.04,91,94,6.31,overcast clouds,0.0,0.0
104,Machilipatnam,IN,2020-04-20 00:18:49,16.17,81.13,78.22,91,14,5.48,few clouds,0.0,0.0
105,Saryg-Sep,RU,2020-04-20 00:18:49,51.5,95.6,37.67,49,0,2.68,clear sky,0.0,0.0
106,Yulara,AU,2020-04-20 00:18:50,-25.24,130.99,80.6,36,25,12.75,scattered clouds,0.0,0.0
107,Tacuarembo,UY,2020-04-20 00:18:50,-31.73,-55.98,64.29,60,0,5.79,clear sky,0.0,0.0
108,Jamestown,US,2020-04-20 00:15:43,42.1,-79.24,44.6,81,75,13.87,broken clouds,0.0,0.0
109,Avarua,CK,2020-04-20 00:18:50,-21.21,-159.78,82.4,69,2,8.05,clear sky,0.0,0.0
110,Hirara,JP,2020-04-20 00:09:31,24.8,125.28,69.8,100,75,13.87,light intensity shower rain,0.0,0.0
111,Kazerun,IR,2020-04-20 00:18:51,29.62,51.65,64.27,45,98,2.53,overcast clouds,0.0,0.0
112,Khatanga,RU,2020-04-20 00:18:51,71.97,102.5,24.04,95,34,5.41,scattered clouds,0.0,0.0
113,Souillac,MU,2020-04-20 00:18:52,-20.52,57.52,75.2,88,40,11.41,scattered clouds,0.0,0.0
114,Olafsvik,IS,2020-04-20 00:18:52,64.89,-23.71,44.38,91,100,21.25,light rain,1.74,0.0
115,Ribeira Grande,PT,2020-04-20 00:18:53,38.52,-28.7,56.68,63,7,12.53,clear sky,0.0,0.0
116,Liwale,TZ,2020-04-20 00:09:26,-9.77,37.93,66.96,84,80,4.65,broken clouds,0.0,0.0
117,East London,ZA,2020-04-20 00:18:53,-33.02,27.91,76.21,54,0,13.35,clear sky,0.0,0.0
118,Kavieng,PG,2020-04-20 00:16:23,-2.57,150.8,83.79,75,78,7.14,broken clouds,0.0,0.0
119,Cayenne,GF,2020-04-20 00:18:54,4.93,-52.33,78.8,94,75,2.24,mist,0.0,0.0
120,Cape Town,ZA,2020-04-20 00:17:56,-33.93,18.42,63.0,82,75,20.8,broken clouds,0.0,0.0
121,Lethem,GY,2020-04-20 00:18:54,3.38,-59.8,87.51,50,73,7.85,light rain,0.94,0.0
122,Madison,US,2020-04-20 00:15:37,34.73,-86.57,59.0,93,90,8.05,moderate rain,0.0,0.0
123,Vila Do Maio,CV,2020-04-20 00:18:55,15.13,-23.22,71.6,64,20,19.46,few clouds,0.0,0.0
124,Blyznyuky,UA,2020-04-20 00:18:55,48.86,36.56,42.08,61,100,3.78,overcast clouds,0.0,0.0
125,Neuquen,AR,2020-04-20 00:18:55,-38.95,-68.06,68.0,40,81,6.49,broken clouds,0.0,0.0
126,Kruisfontein,ZA,2020-04-20 00:18:57,-34.0,24.73,67.21,49,20,4.18,few clouds,0.0,0.0
127,Chuy,UY,2020-04-20 00:18:57,-33.7,-53.46,64.58,89,23,7.49,few clouds,0.0,0.0
128,Mitu,CO,2020-04-20 00:18:57,1.2,-70.17,73.69,90,62,1.66,light rain,1.93,0.0
129,Sycamore,US,2020-04-20 00:18:57,41.99,-88.69,51.01,57,1,13.87,clear sky,0.0,0.0
130,Victoria,HK,2020-04-20 00:18:04,22.29,114.16,78.01,83,85,5.01,overcast clouds,0.0,0.0
131,Severo-Kurilsk,RU,2020-04-20 00:18:58,50.68,156.12,30.97,91,73,9.89,broken clouds,0.0,0.0
132,Ojinaga,MX,2020-04-20 00:14:12,29.57,-104.42,86.0,7,1,10.29,clear sky,0.0,0.0
133,Ondjiva,AO,2020-04-20 00:18:58,-17.07,15.73,68.49,59,99,3.91,light rain,0.49,0.0
134,Dikson,RU,2020-04-20 00:15:02,73.51,80.55,34.48,89,90,22.77,overcast clouds,0.0,0.0
135,Caravelas,BR,2020-04-20 00:19:00,-17.71,-39.25,76.08,76,78,15.39,broken clouds,0.0,0.0
136,Esperance,AU,2020-04-20 00:18:43,-33.87,121.9,51.8,87,0,8.05,clear sky,0.0,0.0
137,Hobart,AU,2020-04-20 00:19:01,-42.88,147.33,57.99,76,75,6.93,light intensity shower rain,0.0,0.0
138,Maniitsoq,GL,2020-04-20 00:19:01,65.42,-52.9,29.53,94,100,36.17,light snow,0.0,0.97
139,Mar Del Plata,AR,2020-04-20 00:19:01,-38.0,-57.56,66.2,82,29,6.93,scattered clouds,0.0,0.0
140,Great Yarmouth,GB,2020-04-20 00:19:01,52.61,1.73,48.99,90,0,5.99,clear sky,0.0,0.0
141,Bandarbeyla,SO,2020-04-20 00:19:02,9.49,50.81,81.73,68,79,3.11,broken clouds,0.0,0.0
142,Guozhen,CN,2020-04-20 00:19:02,34.37,107.36,57.04,28,81,9.84,broken clouds,0.0,0.0
143,Yacuiba,BO,2020-04-20 00:19:02,-22.04,-63.68,67.15,41,0,3.06,clear sky,0.0,0.0
144,Flic En Flac,MU,2020-04-20 00:19:03,-20.27,57.36,75.2,88,40,11.41,scattered clouds,0.0,0.0
145,Tierranueva,MX,2020-04-20 00:19:03,21.68,-100.57,87.13,11,33,11.12,scattered clouds,0.0,0.0
146,Chokurdakh,RU,2020-04-20 00:19:03,70.63,147.92,7.12,94,86,11.52,overcast clouds,0.0,0.0
147,Nemuro,JP,2020-04-20 00:19:03,43.32,145.57,35.6,93,75,10.29,mist,0.0,0.0
148,Labuhan,ID,2020-04-20 00:16:44,-6.88,112.21,81.0,79,92,2.37,overcast clouds,0.0,0.0
149,Arraial Do Cabo,BR,2020-04-20 00:19:04,-22.97,-42.03,73.67,70,96,4.79,overcast clouds,0.0,0.0
150,Libourne,FR,2020-04-20 00:19:04,44.92,-0.25,59.0,94,94,1.86,light rain,0.12,0.0
151,Saint-Philippe,RE,2020-04-20 00:19:04,-21.36,55.77,75.2,83,75,19.46,broken clouds,0.0,0.0
152,Marzuq,YE,2020-04-20 00:14:50,14.4,46.47,72.27,47,100,2.91,light rain,1.14,0.0
153,Igrim,RU,2020-04-20 00:19:05,63.19,64.42,31.96,97,31,8.08,scattered clouds,0.0,0.0
154,Ostrovnoy,RU,2020-04-20 00:19:05,68.05,39.51,25.7,97,74,7.67,broken clouds,0.0,0.0
155,Katsuura,JP,2020-04-20 00:14:46,35.13,140.3,51.8,93,75,6.93,shower rain,0.0,0.0
156,Kodiak,US,2020-04-20 00:19:05,57.79,-152.41,48.2,76,90,10.29,overcast clouds,0.0,0.0
157,Clyde River,CA,2020-04-20 00:19:06,70.47,-68.59,1.4,64,1,5.32,clear sky,0.0,0.0
158,Kuryk,KZ,2020-04-20 00:19:06,43.2,51.65,53.2,79,40,0.94,scattered clouds,0.0,0.0
159,Syracuse,IT,2020-04-20 00:19:06,37.09,15.28,62.6,93,40,6.93,scattered clouds,0.0,0.0
160,San Carlos De Bariloche,AR,2020-04-20 00:19:06,-41.15,-71.31,50.0,57,40,26.4,scattered clouds,0.0,0.0
161,Gat,IL,2020-04-20 00:19:07,31.61,34.76,62.01,17,1,5.48,clear sky,0.0,0.0
162,Ratnagiri,IN,2020-04-20 00:19:07,16.98,73.3,83.71,70,64,4.32,broken clouds,0.0,0.0
163,Warwick,US,2020-04-20 00:15:33,41.7,-71.42,51.01,69,81,1.99,broken clouds,0.0,0.0
164,Posse,BR,2020-04-20 00:19:08,-14.09,-46.37,68.88,75,63,5.82,light rain,0.14,0.0
165,Eyl,SO,2020-04-20 00:19:08,7.98,49.82,83.3,73,70,5.86,broken clouds,0.0,0.0
166,Gouyave,GD,2020-04-20 00:19:08,12.16,-61.73,80.6,78,20,14.99,few clouds,0.0,0.0
167,Kurchum,KZ,2020-04-20 00:19:09,48.57,83.65,45.7,47,0,7.14,clear sky,0.0,0.0
168,Chapleau,CA,2020-04-20 00:19:09,47.84,-83.4,26.6,30,5,5.82,clear sky,0.0,0.0
169,Virginia Beach,US,2020-04-20 00:16:33,36.85,-75.98,63.0,77,90,4.7,overcast clouds,0.0,0.0
170,Arya,PK,2020-04-20 00:17:23,33.6,73.07,62.01,87,91,6.93,overcast clouds,0.0,0.0
171,Castro,BR,2020-04-20 00:19:10,-24.79,-50.01,57.07,70,34,5.88,scattered clouds,0.0,0.0
172,Kresttsy,RU,2020-04-20 00:19:10,58.25,32.52,30.42,98,53,3.91,broken clouds,0.0,0.0
173,Marawi,PH,2020-04-20 00:19:10,8.0,124.29,77.86,62,61,0.72,broken clouds,0.0,0.0
174,Ayan,RU,2020-04-20 00:14:47,56.45,138.17,22.55,93,100,14.2,light snow,0.0,0.42
175,Belaya Gora,RU,2020-04-20 00:19:11,68.53,146.42,10.67,91,85,9.17,overcast clouds,0.0,0.0
176,Zhigansk,RU,2020-04-20 00:19:11,66.77,123.37,17.51,93,100,8.59,overcast clouds,0.0,0.0
177,Gualaquiza,EC,2020-04-20 00:19:11,-3.4,-78.55,65.01,53,43,0.83,scattered clouds,0.0,0.0
178,Carnarvon,AU,2020-04-20 00:19:11,-24.87,113.63,71.6,83,49,11.41,scattered clouds,0.0,0.0
179,Korsakovo,RU,2020-04-20 00:19:11,53.27,37.36,37.26,76,100,1.72,overcast clouds,0.0,0.0
180,Tuatapere,NZ,2020-04-20 00:19:12,-46.13,167.68,55.99,65,35,5.01,scattered clouds,0.0,0.0
181,Carlos Chagas,BR,2020-04-20 00:14:38,-17.7,-40.77,68.95,84,73,6.4,broken clouds,0.0,0.0
182,Poddorye,RU,2020-04-20 00:19:12,57.47,31.12,30.34,97,18,4.81,few clouds,0.0,0.0
183,Isla Mujeres,MX,2020-04-20 00:19:12,21.23,-86.73,82.4,74,40,17.22,scattered clouds,0.0,0.0
184,Grand Gaube,MU,2020-04-20 00:19:13,-20.01,57.66,75.2,88,40,11.41,scattered clouds,0.0,0.0
185,Cloquet,US,2020-04-20 00:09:21,46.72,-92.46,43.0,20,1,11.41,clear sky,0.0,0.0
186,Kedrovyy,RU,2020-04-20 00:19:13,56.17,91.82,32.0,66,0,4.47,clear sky,0.0,0.0
187,Tibiri,NE,2020-04-20 00:19:13,13.56,7.05,80.31,13,9,2.48,clear sky,0.0,0.0
188,Leningradskiy,RU,2020-04-20 00:19:13,69.38,178.42,13.62,92,93,9.06,overcast clouds,0.0,0.0
189,Deniliquin,AU,2020-04-20 00:19:14,-35.53,144.97,66.0,53,100,11.99,overcast clouds,0.0,0.0
190,Fortuna,US,2020-04-20 00:19:14,40.6,-124.16,55.0,81,90,10.29,overcast clouds,0.0,0.0
191,Shenzhen,CN,2020-04-20 00:19:14,22.55,114.07,80.01,83,94,3.0,overcast clouds,0.0,0.0
192,Saint-Augustin,CA,2020-04-20 00:19:15,51.23,-58.65,28.63,98,100,15.05,light snow,0.0,0.64
