City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain Fall,Snow Fall
193,Puerto Ayora,EC,2020-04-20 00:14:44,-0.74,-90.35,80.01,85,86,8.99,light rain,0.11,0.0
194,Hasaki,JP,2020-04-20 00:19:16,35.73,140.83,48.2,93,75,8.05,shower rain,0.0,0.0
195,Ahipara,NZ,2020-04-20 00:19:16,-35.17,173.17,63.28,90,100,5.37,moderate rain,4.04,0.0
196,Pandan,PH,2020-04-20 00:19:16,14.05,124.17,81.75,75,99,7.52,overcast clouds,0.0,0.0
197,Pisco,PE,2020-04-20 00:17:10,-13.7,-76.22,71.6,73,0,17.22,clear sky,0.0,0.0
198,Nome,US,2020-04-20 00:19:17,64.5,-165.41,39.2,80,90,4.7,overcast clouds,0.0,0.0
199,Sao Joao Da Barra,BR,2020-04-20 00:19:17,-21.64,-41.05,71.65,77,71,6.73,broken clouds,0.0,0.0
200,Najran,SA,2020-04-20 00:19:17,17.49,44.13,69.8,68,75,4.36,broken clouds,0.0,0.0
201,Klaksvik,FO,2020-04-20 00:19:17,62.23,-6.59,42.8,93,1,17.22,clear sky,0.0,0.0
202,Batemans Bay,AU,2020-04-20 00:19:18,-35.72,150.18,63.0,56,100,1.01,overcast clouds,0.0,0.0
203,Nouakchott,MR,2020-04-20 00:19:18,18.09,-15.98,68.0,88,0,13.87,clear sky,0.0,0.0
204,General Pico,AR,2020-04-20 00:19:18,-35.66,-63.76,67.1,52,1,4.68,clear sky,0.0,0.0
205,Trincomalee,LK,2020-04-20 00:19:19,8.57,81.23,81.09,80,19,7.27,few clouds,0.0,0.0
206,Kinshasa,CD,2020-04-20 00:19:19,-4.32,15.32,78.8,78,40,6.93,scattered clouds,0.0,0.0
207,Kaoma,ZM,2020-04-20 00:19:19,-14.78,24.8,59.95,65,7,4.21,clear sky,0.0,0.0
208,Galesong,ID,2020-04-20 00:16:18,-5.32,119.37,77.0,94,20,3.36,few clouds,0.0,0.0
209,Cidreira,BR,2020-04-20 00:19:20,-30.18,-50.21,68.07,85,0,16.93,clear sky,0.0,0.0
210,Kholm,RU,2020-04-20 00:19:20,59.27,32.85,30.24,98,54,3.83,broken clouds,0.0,0.0
211,Ponta Do Sol,PT,2020-04-20 00:19:20,32.67,-17.1,57.99,68,13,5.99,few clouds,0.0,0.0
212,Porrentruy,CH,2020-04-20 00:19:20,47.42,7.08,60.8,76,100,8.05,overcast clouds,0.0,0.0
213,Pucallpa,PE,2020-04-20 00:16:06,-8.38,-74.55,75.6,59,0,1.48,clear sky,0.0,0.0
214,Lompoc,US,2020-04-20 00:15:33,34.64,-120.46,62.01,67,40,13.87,scattered clouds,0.0,0.0
215,Terrace Bay,CA,2020-04-20 00:19:22,48.78,-87.1,27.39,92,61,11.99,light snow,0.0,0.2
216,Narva-Joesuu,EE,2020-04-20 00:19:22,59.46,28.04,36.73,83,69,5.48,broken clouds,0.0,0.0
217,Bosaso,SO,2020-04-20 00:19:22,11.28,49.18,83.1,67,94,1.7,overcast clouds,0.0,0.0
218,Codrington,AU,2020-04-20 00:19:23,-38.27,141.97,60.48,60,62,23.73,light rain,0.18,0.0
219,Cabo San Lucas,MX,2020-04-20 00:19:23,22.89,-109.91,77.0,47,5,9.17,clear sky,0.0,0.0
220,Oktyabrskiy,RU,2020-04-20 00:19:24,54.48,53.47,37.74,73,88,1.63,overcast clouds,0.0,0.0
221,Tahta,EG,2020-04-20 00:19:24,26.77,31.5,73.4,40,0,6.93,clear sky,0.0,0.0
222,Ladario,BR,2020-04-20 00:19:24,-19.0,-57.6,76.78,70,57,2.08,broken clouds,0.0,0.0
223,Biak,ID,2020-04-20 00:19:25,-0.91,122.88,82.11,69,3,2.86,light rain,0.57,0.0
224,Xining,CN,2020-04-20 00:19:25,36.62,101.77,39.6,27,100,3.62,overcast clouds,0.0,0.0
225,Kaeo,NZ,2020-04-20 00:18:44,-35.1,173.78,62.01,94,100,1.01,moderate rain,6.52,0.0
226,Yellowknife,CA,2020-04-20 00:19:25,62.46,-114.35,26.6,58,20,21.92,few clouds,0.0,0.0
227,Odweyne,SO,2020-04-20 00:19:27,9.41,45.06,74.93,50,100,1.07,light rain,2.52,0.0
228,Shahabad,IN,2020-04-20 00:19:27,27.65,79.95,76.21,33,24,5.7,few clouds,0.0,0.0
229,Bilma,NE,2020-04-20 00:19:28,18.69,12.92,84.18,12,42,5.23,scattered clouds,0.0,0.0
230,Pangnirtung,CA,2020-04-20 00:17:04,66.15,-65.71,-1.23,85,36,4.12,scattered clouds,0.0,0.0
231,Los Llanos De Aridane,ES,2020-04-20 00:19:28,28.66,-17.92,64.4,68,41,2.24,scattered clouds,0.0,0.0
232,Yurino,RU,2020-04-20 00:19:28,56.29,46.3,37.4,76,75,6.71,broken clouds,0.0,0.0
233,Maunabo,PR,2020-04-20 00:19:29,18.01,-65.9,79.0,100,16,9.26,few clouds,0.0,0.0
234,Nanchang,CN,2020-04-20 00:19:29,28.68,115.88,62.92,73,13,3.67,few clouds,0.0,0.0
235,Provideniya,RU,2020-04-20 00:19:16,64.38,-173.3,22.44,95,100,14.94,light snow,0.0,0.66
236,Hambantota,LK,2020-04-20 00:19:29,6.12,81.12,81.68,82,76,9.46,broken clouds,0.0,0.0
237,Luderitz,NA,2020-04-20 00:19:30,-26.65,15.16,60.8,87,0,8.05,clear sky,0.0,0.0
238,Vanimo,PG,2020-04-20 00:19:30,-2.67,141.3,82.74,79,100,1.43,moderate rain,6.34,0.0
239,Bushenyi,UG,2020-04-20 00:19:30,-0.59,30.21,60.76,60,99,0.56,overcast clouds,0.0,0.0
240,Carahue,CL,2020-04-20 00:19:30,-38.7,-73.17,53.6,93,100,4.7,overcast clouds,0.0,0.0
241,Krasnoselkup,RU,2020-04-20 00:19:31,65.7,82.47,37.76,93,100,21.5,moderate rain,3.92,0.0
242,Ruteng,ID,2020-04-20 00:19:31,-8.61,120.47,70.39,60,47,2.08,scattered clouds,0.0,0.0
243,Thompson,CA,2020-04-20 00:18:19,55.74,-97.86,23.0,85,90,10.29,light snow,0.0,0.0
244,Iqaluit,CA,2020-04-20 00:19:31,63.75,-68.51,-2.0,70,20,5.82,few clouds,0.0,0.0
245,Avera,US,2020-04-20 00:19:32,33.19,-82.53,57.2,94,90,4.7,light rain,0.0,0.0
246,Darlowo,PL,2020-04-20 00:19:32,54.42,16.41,44.01,71,0,4.09,clear sky,0.0,0.0
247,Lacombe,CA,2020-04-20 00:19:33,52.47,-113.74,55.4,32,40,3.36,scattered clouds,0.0,0.0
248,Srednekolymsk,RU,2020-04-20 00:19:33,67.45,153.68,9.52,93,86,12.19,light snow,0.0,0.19
249,Bata,GQ,2020-04-20 00:19:33,1.86,9.77,77.0,100,40,5.82,scattered clouds,0.0,0.0
250,Port Augusta,AU,2020-04-20 00:19:33,-32.5,137.77,68.0,68,40,8.05,scattered clouds,0.0,0.0
251,Natal,BR,2020-04-20 00:19:34,-5.79,-35.21,78.8,88,20,3.36,few clouds,0.0,0.0
252,Mandalgovi,MN,2020-04-20 00:19:34,45.76,106.27,23.63,51,38,14.63,scattered clouds,0.0,0.0
253,Saint George,US,2020-04-20 00:15:42,37.1,-113.58,71.6,26,20,11.41,few clouds,0.0,0.0
254,Farah,AF,2020-04-20 00:19:34,32.5,62.5,60.6,41,0,1.54,clear sky,0.0,0.0
255,Grindavik,IS,2020-04-20 00:19:35,63.84,-22.43,46.4,100,90,29.97,light intensity drizzle rain,0.0,0.0
256,Arti,RU,2020-04-20 00:19:35,56.42,58.53,34.09,81,18,3.15,few clouds,0.0,0.0
257,Obera,AR,2020-04-20 00:19:35,-27.49,-55.12,63.61,59,0,2.08,clear sky,0.0,0.0
258,Katghora,IN,2020-04-20 00:19:35,22.5,82.55,78.17,31,51,2.44,broken clouds,0.0,0.0
259,Kisangani,CD,2020-04-20 00:19:35,0.52,25.2,71.02,80,99,1.19,overcast clouds,0.0,0.0
260,Olinda,BR,2020-04-20 00:19:36,-8.01,-34.86,80.6,83,40,2.24,scattered clouds,0.0,0.0
261,Santiago De Chuco,PE,2020-04-20 00:19:36,-8.15,-78.18,50.94,37,79,2.3,light rain,0.78,0.0
262,Ndele,CF,2020-04-20 00:19:36,8.41,20.65,80.29,48,89,6.71,overcast clouds,0.0,0.0
263,Sumenep,ID,2020-04-20 00:19:36,-7.02,113.87,82.38,74,100,0.49,overcast clouds,0.0,0.0
264,Laibin,CN,2020-04-20 00:19:37,23.7,109.27,74.53,81,62,5.93,broken clouds,0.0,0.0
265,Lazaro Cardenas,MX,2020-04-20 00:19:37,17.96,-102.2,80.53,71,35,6.82,scattered clouds,0.0,0.0
266,Shimoda,JP,2020-04-20 00:19:37,34.67,138.95,51.8,93,75,14.99,light intensity shower rain,0.0,0.0
267,Ust-Ilimsk,RU,2020-04-20 00:17:26,58.0,102.66,25.68,86,0,2.89,clear sky,0.0,0.0
268,Bintulu,MY,2020-04-20 00:19:37,3.17,113.03,80.6,94,75,2.91,broken clouds,0.0,0.0
269,Brigantine,US,2020-04-20 00:19:38,39.41,-74.36,55.4,62,1,8.05,clear sky,0.0,0.0
270,Kushima,JP,2020-04-20 00:19:38,31.46,131.23,66.2,68,75,11.41,broken clouds,0.0,0.0
271,Diamantino,BR,2020-04-20 00:19:38,-14.41,-56.45,75.29,76,15,1.72,few clouds,0.0,0.0
272,Oeiras,BR,2020-04-20 00:19:39,-7.03,-42.13,76.05,82,100,3.76,light rain,1.55,0.0
273,Melo,UY,2020-04-20 00:19:39,-32.37,-54.18,62.94,66,0,3.29,clear sky,0.0,0.0
274,Zabid,YE,2020-04-20 00:19:39,14.2,43.32,86.45,60,88,8.12,overcast clouds,0.0,0.0
275,Kudahuvadhoo,MV,2020-04-20 00:19:39,2.67,72.89,85.15,72,71,9.44,broken clouds,0.0,0.0
276,Matamoros,MX,2020-04-20 00:15:56,25.53,-103.25,95.0,5,75,4.7,broken clouds,0.0,0.0
277,Cockburn Town,TC,2020-04-20 00:17:25,21.46,-71.14,79.18,82,7,16.49,clear sky,0.0,0.0
278,Darab,IR,2020-04-20 00:19:40,28.75,54.54,64.99,37,100,3.33,overcast clouds,0.0,0.0
279,Airai,TL,2020-04-20 00:19:41,-8.93,125.41,67.21,52,0,2.8,clear sky,0.0,0.0
280,Nyurba,RU,2020-04-20 00:19:41,63.28,118.33,20.48,93,87,4.81,overcast clouds,0.0,0.0
281,Sawakin,SD,2020-04-20 00:19:42,19.11,37.33,77.45,46,67,3.65,broken clouds,0.0,0.0
282,Bela,IN,2020-04-20 00:19:42,25.93,81.98,79.54,24,56,3.33,broken clouds,0.0,0.0
283,Mattawa,US,2020-04-20 00:19:42,46.74,-119.9,72.0,33,1,3.36,clear sky,0.0,0.0
284,Awjilah,LY,2020-04-20 00:19:43,29.11,21.29,71.08,24,32,8.59,scattered clouds,0.0,0.0
285,Gornopravdinsk,RU,2020-04-20 00:19:43,60.05,69.9,34.54,88,0,4.18,clear sky,0.0,0.0
286,Sao Jose Da Coroa Grande,BR,2020-04-20 00:19:43,-8.9,-35.15,80.71,80,31,7.25,light rain,0.24,0.0
287,Folldal,NO,2020-04-20 00:19:43,62.13,10.0,29.8,73,21,2.86,few clouds,0.0,0.0
288,Galich,RU,2020-04-20 00:19:44,58.38,42.35,31.89,92,26,1.28,scattered clouds,0.0,0.0
289,Monterey,US,2020-04-20 00:19:44,36.25,-121.25,64.99,60,90,5.01,overcast clouds,0.0,0.0
290,Sola,VU,2020-04-20 00:19:45,-13.88,167.55,89.6,75,40,5.82,scattered clouds,0.0,0.0
291,Puri,IN,2020-04-20 00:19:45,19.8,85.85,79.29,92,59,7.81,broken clouds,0.0,0.0
292,Rorvik,NO,2020-04-20 00:19:45,64.86,11.24,41.54,82,98,5.32,overcast clouds,0.0,0.0
293,Papagaios,BR,2020-04-20 00:19:46,-19.45,-44.75,66.27,75,85,7.76,overcast clouds,0.0,0.0
294,Wembley,AU,2020-04-20 00:19:46,-31.93,115.8,62.01,87,40,4.7,scattered clouds,0.0,0.0
295,Bengkulu,ID,2020-04-20 00:19:46,-3.8,102.27,78.13,83,84,4.12,broken clouds,0.0,0.0
296,Cabedelo,BR,2020-04-20 00:19:46,-6.98,-34.83,78.8,88,11,3.36,light rain,2.52,0.0
297,Dhidhdhoo,MV,2020-04-20 00:14:48,6.88,73.1,86.45,69,33,8.08,scattered clouds,0.0,0.0
298,Zambezi,ZM,2020-04-20 00:19:47,-13.54,23.1,63.79,63,54,5.46,broken clouds,0.0,0.0
299,Gualeguaychu,AR,2020-04-20 00:19:47,-33.01,-58.52,72.0,53,0,1.99,clear sky,0.0,0.0
300,Chicama,PE,2020-04-20 00:19:47,-7.84,-79.15,74.73,68,16,6.87,few clouds,0.0,0.0
301,Uvalde,US,2020-04-20 00:19:48,29.37,-99.77,89.6,13,1,12.75,clear sky,0.0,0.0
302,Sur,OM,2020-04-20 00:19:48,22.57,59.53,83.8,46,1,8.32,clear sky,0.0,0.0
303,Ejido,VE,2020-04-20 00:19:48,8.55,-71.24,70.77,52,96,1.45,light rain,2.92,0.0
304,Enshi,CN,2020-04-20 00:17:06,30.3,109.48,61.57,72,100,2.51,moderate rain,8.49,0.0
305,Alice Springs,AU,2020-04-20 00:19:49,-23.7,133.88,87.8,23,1,12.75,clear sky,0.0,0.0
306,Vostok,RU,2020-04-20 00:19:49,46.49,135.88,43.72,45,100,7.34,overcast clouds,0.0,0.0
307,Kapoeta,SS,2020-04-20 00:19:49,4.77,33.59,75.02,45,100,4.81,overcast clouds,0.0,0.0
308,Ambon,ID,2020-04-20 00:19:50,-3.7,128.18,84.2,74,40,2.24,scattered clouds,0.0,0.0
309,Abu Samrah,SY,2020-04-20 00:19:50,35.3,37.18,66.85,40,54,2.98,broken clouds,0.0,0.0
310,Tautira,PF,2020-04-20 00:19:50,-17.73,-149.15,87.8,62,99,6.93,light rain,1.13,0.0
311,Tukrah,LY,2020-04-20 00:19:50,32.53,20.58,63.32,36,66,7.34,broken clouds,0.0,0.0
312,Adwa,ET,2020-04-20 00:19:51,14.16,38.9,68.27,15,96,2.89,overcast clouds,0.0,0.0
313,Ginir,ET,2020-04-20 00:19:51,7.13,40.7,59.31,56,98,4.76,light rain,0.8,0.0
314,Qinzhou,CN,2020-04-20 00:19:51,21.95,108.62,76.82,88,69,6.04,broken clouds,0.0,0.0
315,Agirish,RU,2020-04-20 00:19:51,61.92,63.02,31.6,91,41,6.22,scattered clouds,0.0,0.0
316,Norfolk,US,2020-04-20 00:17:52,42.17,-71.25,53.01,60,71,1.99,broken clouds,0.0,0.0
317,Cortez,US,2020-04-20 00:19:52,37.35,-108.59,62.6,23,75,11.41,broken clouds,0.0,0.0
318,Surt,LY,2020-04-20 00:19:52,31.21,16.59,69.75,35,96,21.07,overcast clouds,0.0,0.0
319,Sabang,ID,2020-04-20 00:17:04,5.89,95.32,83.1,75,36,8.34,scattered clouds,0.0,0.0
320,Isangel,VU,2020-04-20 00:19:52,-19.55,169.27,82.4,83,90,15.57,overcast clouds,0.0,0.0
321,Ukiah,US,2020-04-20 00:17:17,39.15,-123.21,69.8,40,1,10.29,clear sky,0.0,0.0
322,San Francisco Del Mar,MX,2020-04-20 00:19:53,16.23,-94.65,84.7,68,23,10.71,few clouds,0.0,0.0
323,Tomohon,ID,2020-04-20 00:19:53,1.33,124.84,80.6,83,20,2.24,few clouds,0.0,0.0
324,Novoagansk,RU,2020-04-20 00:19:53,61.94,76.66,39.18,81,95,5.01,overcast clouds,0.0,0.0
325,Ovsyanka,RU,2020-04-20 00:19:54,55.96,92.55,33.8,37,0,4.47,clear sky,0.0,0.0
326,Kargasok,RU,2020-04-20 00:19:54,59.06,80.86,43.61,79,100,7.52,light rain,0.15,0.0
327,Touros,BR,2020-04-20 00:19:54,-5.2,-35.46,77.0,94,20,2.24,few clouds,0.0,0.0
328,Jalu,LY,2020-04-20 00:19:25,29.03,21.55,71.15,24,38,8.03,scattered clouds,0.0,0.0
329,Yurty,RU,2020-04-20 00:19:54,56.05,97.63,31.28,74,0,9.64,clear sky,0.0,0.0
330,Navrongo,GH,2020-04-20 00:19:55,10.9,-1.09,87.21,46,93,2.35,light rain,0.87,0.0
331,Kavaratti,IN,2020-04-20 00:19:51,10.57,72.64,85.08,69,42,5.19,scattered clouds,0.0,0.0
332,Tigil,RU,2020-04-20 00:19:55,57.8,158.67,18.91,92,96,5.01,overcast clouds,0.0,0.0
333,Ust-Nera,RU,2020-04-20 00:19:55,64.57,143.2,6.84,77,91,1.95,overcast clouds,0.0,0.0
334,Dalbandin,PK,2020-04-20 00:19:56,28.89,64.41,68.88,37,84,1.61,broken clouds,0.0,0.0
335,Saint Augustine,US,2020-04-20 00:17:37,29.89,-81.31,82.4,54,40,9.17,scattered clouds,0.0,0.0
336,Merauke,ID,2020-04-20 00:16:55,-8.47,140.33,85.15,73,50,10.16,scattered clouds,0.0,0.0
337,Milkovo,RU,2020-04-20 00:19:57,54.72,158.62,26.83,79,33,5.39,scattered clouds,0.0,0.0
338,San Andres,CO,2020-04-20 00:19:57,12.58,-81.7,82.4,74,20,6.93,few clouds,0.0,0.0
339,Pervomayskoye,RU,2020-04-20 00:19:57,43.92,46.71,48.83,72,28,1.54,scattered clouds,0.0,0.0
340,Zabaykalsk,RU,2020-04-20 00:19:58,49.63,117.32,22.62,74,63,21.3,broken clouds,0.0,0.0
341,Bystrice Pod Hostynem,CZ,2020-04-20 00:19:58,49.4,17.67,39.0,61,0,1.99,clear sky,0.0,0.0
342,Samfya,ZM,2020-04-20 00:19:58,-11.36,29.56,61.23,67,42,5.19,scattered clouds,0.0,0.0
343,Jiangyou,CN,2020-04-20 00:19:58,31.77,104.72,62.65,61,99,1.83,overcast clouds,0.0,0.0
344,Yatou,CN,2020-04-20 00:19:59,37.15,122.38,52.29,73,56,20.96,light rain,0.12,0.0
345,Mogadishu,SO,2020-04-20 00:15:24,2.04,45.34,83.17,74,88,8.08,light rain,1.57,0.0
346,Opuwo,NA,2020-04-20 00:19:59,-18.06,13.84,69.42,54,57,7.16,light rain,0.69,0.0
347,Aktau,KZ,2020-04-20 00:19:59,43.65,51.2,44.6,100,90,2.24,fog,0.0,0.0
348,Binzhou,CN,2020-04-20 00:20:00,37.37,118.02,59.0,36,12,3.0,few clouds,0.0,0.0
349,Talnakh,RU,2020-04-20 00:20:00,69.49,88.4,37.4,74,100,26.84,overcast clouds,0.0,0.0
350,Bonavista,CA,2020-04-20 00:20:00,48.65,-53.11,32.4,96,100,39.48,moderate rain,5.06,0.0
351,Nisia Floresta,BR,2020-04-20 00:20:00,-6.09,-35.21,78.8,88,20,3.36,few clouds,0.0,0.0
352,Joshimath,IN,2020-04-20 00:20:01,30.57,79.57,41.97,25,89,6.4,overcast clouds,0.0,0.0
353,Bubaque,GW,2020-04-20 00:20:01,11.28,-15.83,77.02,74,75,13.06,broken clouds,0.0,0.0
354,Massaguet,TD,2020-04-20 00:20:01,12.48,15.44,86.0,11,82,6.93,broken clouds,0.0,0.0
355,Ubatuba,BR,2020-04-20 00:19:49,-23.43,-45.07,71.67,72,31,4.74,scattered clouds,0.0,0.0
356,Laguna,US,2020-04-20 00:20:02,38.42,-121.42,70.0,45,1,8.05,clear sky,0.0,0.0
357,Poum,NC,2020-04-20 00:20:02,-20.23,164.02,81.18,75,99,7.11,moderate rain,3.79,0.0
358,Brae,GB,2020-04-20 00:20:02,60.4,-1.35,42.8,80,0,2.24,clear sky,0.0,0.0
359,Geraldton,AU,2020-04-20 00:20:03,-28.77,114.6,59.0,82,0,12.75,clear sky,0.0,0.0
360,Yaring,TH,2020-04-20 00:20:03,6.87,101.37,82.04,82,40,10.13,scattered clouds,0.0,0.0
361,Santa Maria,BR,2020-04-20 00:18:59,-29.68,-53.81,68.0,64,0,4.7,clear sky,0.0,0.0
362,Maxixe,MZ,2020-04-20 00:20:03,-23.86,35.35,72.63,84,13,9.62,light rain,0.7,0.0
363,Meulaboh,ID,2020-04-20 00:20:04,4.14,96.13,78.84,83,51,3.85,broken clouds,0.0,0.0
364,Norman Wells,CA,2020-04-20 00:20:04,65.28,-126.83,30.2,58,90,2.24,overcast clouds,0.0,0.0
365,Torbay,CA,2020-04-20 00:20:04,47.67,-52.73,36.0,92,90,28.86,moderate rain,0.0,0.0
366,Moyale,KE,2020-04-20 00:20:05,3.52,39.06,67.66,66,100,4.41,light rain,0.26,0.0
367,Lappeenranta,FI,2020-04-20 00:20:05,61.06,28.19,39.2,64,83,2.24,broken clouds,0.0,0.0
368,Conceicao Do Araguaia,BR,2020-04-20 00:20:05,-8.26,-49.26,80.6,78,53,3.36,light rain,0.66,0.0
369,Port Macquarie,AU,2020-04-20 00:18:51,-31.43,152.92,68.0,79,40,3.36,scattered clouds,0.0,0.0
370,Kommunisticheskiy,RU,2020-04-20 00:20:06,61.68,64.48,31.48,94,12,6.31,few clouds,0.0,0.0
371,Sinop,TR,2020-04-20 00:20:07,41.77,34.87,51.76,55,99,2.57,overcast clouds,0.0,0.0
372,Manokwari,ID,2020-04-20 00:20:07,-0.87,134.08,84.11,68,32,1.68,scattered clouds,0.0,0.0
373,Jurmala,LV,2020-04-20 00:20:07,56.97,23.77,37.4,86,5,4.7,clear sky,0.0,0.0
374,Yar-Sale,RU,2020-04-20 00:20:08,66.83,70.83,34.12,98,100,8.01,light rain,0.32,0.0
375,Coahuayana,MX,2020-04-20 00:20:08,18.73,-103.68,82.4,58,5,11.41,clear sky,0.0,0.0
376,Quepos,CR,2020-04-20 00:20:08,9.42,-84.17,69.8,88,75,3.36,moderate rain,0.0,0.0
377,Lauria,IT,2020-04-20 00:20:09,40.05,15.84,63.0,70,100,3.06,overcast clouds,0.0,0.0
378,Shakawe,BW,2020-04-20 00:20:09,-18.37,21.85,66.25,41,27,5.61,scattered clouds,0.0,0.0
379,Komsomolskiy,UZ,2020-04-20 00:20:09,40.43,71.72,55.4,54,0,6.93,clear sky,0.0,0.0
380,Kasongo-Lunda,CD,2020-04-20 00:20:09,-6.47,16.82,70.9,74,89,0.56,overcast clouds,0.0,0.0
381,Treinta Y Tres,UY,2020-04-20 00:20:10,-33.23,-54.38,61.66,75,14,4.54,few clouds,0.0,0.0
382,Narsaq,GL,2020-04-20 00:20:10,60.92,-46.05,28.4,42,0,8.05,clear sky,0.0,0.0
383,Mount Isa,AU,2020-04-20 00:20:10,-20.73,139.5,82.4,20,75,6.93,broken clouds,0.0,0.0
384,Abonnema,NG,2020-04-20 00:20:10,4.71,6.79,77.04,85,99,2.06,overcast clouds,0.0,0.0
385,Boa Vista,BR,2020-04-20 00:18:55,2.82,-60.67,87.8,55,75,8.05,broken clouds,0.0,0.0
386,Campos Do Jordao,BR,2020-04-20 00:20:11,-22.74,-45.59,50.77,71,49,2.68,scattered clouds,0.0,0.0
