City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain Fall,Snow Fall
387,Seydi,TM,2020-04-20 00:20:11,39.48,62.91,67.86,24,0,5.61,clear sky,0.0,0.0
388,Sao Felix Do Xingu,BR,2020-04-20 00:20:11,-6.64,-51.99,73.87,88,99,0.87,light rain,2.51,0.0
389,Port Elizabeth,ZA,2020-04-20 00:15:44,-33.92,25.57,73.4,40,29,13.87,scattered clouds,0.0,0.0
390,Newport,GB,2020-04-20 00:18:17,51.59,-3.0,48.0,79,37,1.01,scattered clouds,0.0,0.0
391,Koslan,RU,2020-04-20 00:20:12,63.46,48.9,31.17,96,100,3.2,overcast clouds,0.0,0.0
392,Huambo,AO,2020-04-20 00:20:12,-12.78,15.74,59.25,59,98,2.82,light rain,0.59,0.0
393,Palasbari,IN,2020-04-20 00:20:13,26.14,91.55,69.53,83,2,4.7,light rain,0.3,0.0
394,Pierre,US,2020-04-20 00:20:01,44.37,-100.35,48.0,70,40,8.05,scattered clouds,0.0,0.0
395,Khorramshahr,IR,2020-04-20 00:20:13,30.44,48.17,71.6,60,83,4.7,broken clouds,0.0,0.0
396,Kirakira,SB,2020-04-20 00:20:13,-10.45,161.92,84.27,73,96,3.29,light rain,1.03,0.0
397,Bayevo,RU,2020-04-20 00:20:14,53.28,80.77,48.94,50,50,2.13,scattered clouds,0.0,0.0
398,Thinadhoo,MV,2020-04-20 00:20:14,0.53,72.93,84.6,75,90,10.54,light rain,0.12,0.0
399,Karratha,AU,2020-04-20 00:20:15,-20.74,116.85,83.82,61,97,7.52,overcast clouds,0.0,0.0
400,Gao,ML,2020-04-20 00:20:16,16.64,1.64,88.36,24,36,8.77,scattered clouds,0.0,0.0
401,Okha,RU,2020-04-20 00:20:16,53.57,142.95,30.69,99,100,10.78,light snow,0.0,1.32
402,Fukue,JP,2020-04-20 00:20:16,32.69,128.84,59.0,82,75,9.17,broken clouds,0.0,0.0
403,Suzun,RU,2020-04-20 00:20:17,53.78,82.31,45.5,62,71,0.85,broken clouds,0.0,0.0
404,Ballina,AU,2020-04-20 00:20:17,-28.87,153.57,73.4,56,0,8.05,clear sky,0.0,0.0
405,Balabac,PH,2020-04-20 00:20:17,7.99,117.06,83.62,76,97,10.4,light rain,2.25,0.0
406,Sambava,MG,2020-04-20 00:20:17,-14.27,50.17,73.58,88,50,7.9,light rain,0.64,0.0
407,Kaupanger,NO,2020-04-20 00:20:18,61.18,7.24,36.93,74,25,1.7,scattered clouds,0.0,0.0
408,Wakkanai,JP,2020-04-20 00:20:18,45.41,141.67,48.2,49,100,9.17,overcast clouds,0.0,0.0
409,Douglas,US,2020-04-20 00:18:27,41.3,-96.17,60.01,33,1,4.7,clear sky,0.0,0.0
410,Balkhash,KZ,2020-04-20 00:20:18,46.84,74.98,55.45,36,0,9.44,clear sky,0.0,0.0
411,Santa Maria Del Oro,MX,2020-04-20 00:20:19,25.93,-105.37,81.46,8,26,22.91,scattered clouds,0.0,0.0
412,Filadelfia,US,2020-04-20 00:18:37,39.95,-75.16,60.01,44,75,11.41,broken clouds,0.0,0.0
413,Lianran,CN,2020-04-20 00:20:15,24.92,102.48,59.0,51,0,13.42,clear sky,0.0,0.0
414,San Cristobal,VE,2020-04-20 00:20:19,7.77,-72.22,69.76,63,90,0.92,moderate rain,4.67,0.0
415,Letlhakane,BW,2020-04-20 00:20:20,-21.42,25.58,63.25,44,0,8.21,clear sky,0.0,0.0
416,Bereda,ES,2020-04-20 00:20:20,43.27,-7.54,50.0,100,56,1.01,broken clouds,0.0,0.0
417,Oxford,GB,2020-04-20 00:17:33,51.75,-1.26,42.8,81,2,9.17,clear sky,0.0,0.0
418,Cozumel,MX,2020-04-20 00:20:20,20.51,-86.95,84.2,70,40,8.05,scattered clouds,0.0,0.0
419,Pacific Grove,US,2020-04-20 00:18:20,36.62,-121.92,62.6,55,1,11.41,clear sky,0.0,0.0
420,Derzhavinsk,KZ,2020-04-20 00:20:22,51.1,66.32,53.47,66,99,6.87,overcast clouds,0.0,0.0
421,Codo,BR,2020-04-20 00:20:22,-4.46,-43.89,75.34,93,100,1.81,light rain,1.15,0.0
422,Ngunguru,NZ,2020-04-20 00:20:23,-35.62,174.5,62.01,98,99,1.99,moderate rain,3.12,0.0
423,Vysokogornyy,RU,2020-04-20 00:20:23,50.12,139.15,49.75,46,100,1.21,overcast clouds,0.0,0.0
424,Banjar,ID,2020-04-20 00:20:23,-8.19,114.97,82.4,94,20,1.12,few clouds,0.0,0.0
425,Chernolesskoye,RU,2020-04-20 00:20:23,44.72,43.71,51.87,81,78,4.76,broken clouds,0.0,0.0
426,Jinka,ET,2020-04-20 00:20:24,5.65,36.65,60.35,65,74,2.75,light rain,0.44,0.0
427,Aktash,RU,2020-04-20 00:20:24,50.3,87.73,28.06,41,0,0.98,clear sky,0.0,0.0
428,Mancheral,IN,2020-04-20 00:20:24,18.87,79.43,80.31,62,1,3.89,clear sky,0.0,0.0
429,Gazojak,TM,2020-04-20 00:20:24,41.19,61.4,65.84,25,2,2.66,clear sky,0.0,0.0
430,Lisakovsk,KZ,2020-04-20 00:20:25,52.54,62.49,44.8,68,100,7.9,overcast clouds,0.0,0.0
431,Broome,US,2020-04-20 00:20:25,42.25,-75.83,53.01,70,90,17.22,overcast clouds,0.0,0.0
432,Cobija,BO,2020-04-20 00:20:25,-11.03,-68.77,72.66,61,72,1.74,broken clouds,0.0,0.0
433,Porto Velho,BR,2020-04-20 00:20:25,-8.76,-63.9,77.0,94,20,2.13,few clouds,0.0,0.0
434,Humberto De Campos,BR,2020-04-20 00:20:26,-2.6,-43.46,78.39,87,93,4.25,light rain,0.35,0.0
435,Coquimbo,CL,2020-04-20 00:20:26,-29.95,-71.34,60.8,87,90,2.04,overcast clouds,0.0,0.0
436,Sao Lourenco Do Sul,BR,2020-04-20 00:20:26,-31.37,-51.98,64.99,89,1,1.01,clear sky,0.0,0.0
437,Vitoria Da Conquista,BR,2020-04-20 00:20:28,-14.87,-40.84,65.16,75,98,9.19,light rain,0.18,0.0
438,Walvis Bay,NA,2020-04-20 00:20:28,-22.96,14.51,60.8,82,15,3.36,few clouds,0.0,0.0
439,Paracatu,BR,2020-04-20 00:20:29,-17.22,-46.87,68.07,77,41,3.06,light rain,1.59,0.0
440,Kahului,US,2020-04-20 00:16:40,20.89,-156.47,82.4,51,40,9.17,scattered clouds,0.0,0.0
441,Falam,MM,2020-04-20 00:20:31,22.92,93.68,59.72,42,49,1.01,scattered clouds,0.0,0.0
442,Ketchikan,US,2020-04-20 00:20:27,55.34,-131.65,51.8,81,75,14.99,broken clouds,0.0,0.0
443,Eureka,US,2020-04-20 00:17:08,40.8,-124.16,55.99,71,7,4.0,clear sky,0.0,0.0
444,Oussouye,SN,2020-04-20 00:20:31,12.48,-16.55,77.0,61,72,4.7,broken clouds,0.0,0.0
445,Jurm,AF,2020-04-20 00:20:31,36.86,70.83,49.35,31,73,1.21,broken clouds,0.0,0.0
446,Christchurch,NZ,2020-04-20 00:17:14,-43.53,172.63,66.0,34,30,11.41,scattered clouds,0.0,0.0
447,Kalabo,ZM,2020-04-20 00:20:32,-14.97,22.68,65.62,60,37,4.74,scattered clouds,0.0,0.0
448,Wanning,CN,2020-04-20 00:20:32,18.8,110.4,79.56,84,92,10.27,overcast clouds,0.0,0.0
449,Medicine Hat,CA,2020-04-20 00:20:32,50.05,-110.67,62.6,18,40,16.11,scattered clouds,0.0,0.0
450,Vestmanna,FO,2020-04-20 00:20:32,62.16,-7.17,42.8,93,6,17.22,clear sky,0.0,0.0
451,Dharchula,IN,2020-04-20 00:20:33,29.85,80.53,52.99,30,91,8.88,overcast clouds,0.0,0.0
452,Sao Bento,BR,2020-04-20 00:20:34,-6.28,-37.75,71.87,84,33,8.99,moderate rain,3.91,0.0
453,Narasannapeta,IN,2020-04-20 00:20:35,18.42,84.05,78.62,79,47,6.06,scattered clouds,0.0,0.0
454,Cabadiangan,PH,2020-04-20 00:20:36,9.75,122.47,84.31,71,47,12.64,light rain,0.15,0.0
455,Alta Floresta,BR,2020-04-20 00:20:36,-9.88,-56.09,72.99,86,47,0.89,moderate rain,3.01,0.0
456,Saldanha,ZA,2020-04-20 00:20:36,-33.01,17.94,59.0,82,31,11.41,scattered clouds,0.0,0.0
457,Kampong Chhnang,KH,2020-04-20 00:20:36,12.17,104.55,81.36,79,53,8.57,broken clouds,0.0,0.0
458,Thaba-Tseka,LS,2020-04-20 00:20:37,-29.52,28.61,45.3,38,0,2.51,clear sky,0.0,0.0
459,Tjome,NO,2020-04-20 00:20:37,59.11,10.39,48.0,67,0,5.82,clear sky,0.0,0.0
460,Alexandria,EG,2020-04-20 00:20:24,31.22,29.96,62.6,77,2,4.7,clear sky,0.0,0.0
461,Muscat,OM,2020-04-20 00:20:37,23.61,58.59,82.4,88,31,4.7,scattered clouds,0.0,0.0
462,Siverek,TR,2020-04-20 00:20:38,37.76,39.32,57.2,62,30,8.05,scattered clouds,0.0,0.0
463,Kasongo,CD,2020-04-20 00:16:03,-4.45,26.67,67.3,83,49,0.47,scattered clouds,0.0,0.0
464,Oltu,TR,2020-04-20 00:20:39,40.55,42.0,47.75,45,14,2.39,few clouds,0.0,0.0
465,Asyut,EG,2020-04-20 00:20:39,27.18,31.18,64.4,48,0,12.75,clear sky,0.0,0.0
466,Tsabong,BW,2020-04-20 00:20:39,-26.02,22.4,75.24,23,38,10.22,scattered clouds,0.0,0.0
467,Ouallam,NE,2020-04-20 00:20:39,14.32,2.09,89.62,32,37,12.39,scattered clouds,0.0,0.0
468,Gomel,BY,2020-04-20 00:20:40,52.43,30.98,30.2,86,22,8.95,few clouds,0.0,0.0
469,Amahai,ID,2020-04-20 00:20:40,-3.33,128.92,83.44,74,89,2.3,moderate rain,4.14,0.0
470,Puerto Suarez,BO,2020-04-20 00:20:40,-18.95,-57.8,76.1,69,31,1.77,scattered clouds,0.0,0.0
471,Vaitape,PF,2020-04-20 00:20:40,-16.52,-151.75,83.7,75,59,15.3,light rain,0.31,0.0
472,San Policarpo,PH,2020-04-20 00:20:41,12.18,125.51,82.33,83,95,13.11,light rain,0.4,0.0
473,Saint-Ambroise,CA,2020-04-20 00:20:41,48.55,-71.33,36.0,91,100,5.99,light snow,0.0,0.25
474,Chateaubelair,VC,2020-04-20 00:20:41,13.28,-61.25,77.0,76,4,1.01,clear sky,0.0,0.0
475,Boguchany,RU,2020-04-20 00:20:41,58.38,97.45,30.52,86,0,5.88,clear sky,0.0,0.0
476,Loukhi,RU,2020-04-20 00:20:42,66.08,33.04,29.7,97,61,5.35,broken clouds,0.0,0.0
477,Nanortalik,GL,2020-04-20 00:20:38,60.14,-45.24,28.4,89,6,9.46,clear sky,0.0,0.0
478,Aginskoye,RU,2020-04-20 00:20:42,51.1,114.53,22.08,72,66,17.05,broken clouds,0.0,0.0
479,Ostersund,SE,2020-04-20 00:20:42,63.18,14.64,37.4,86,56,9.17,broken clouds,0.0,0.0
480,Ibotirama,BR,2020-04-20 00:20:43,-12.19,-43.22,71.73,81,83,3.53,light rain,0.58,0.0
481,Coelho Neto,BR,2020-04-20 00:20:43,-4.26,-43.01,75.15,94,100,3.56,moderate rain,3.71,0.0
482,Nizhniy Tsasuchey,RU,2020-04-20 00:20:43,50.52,115.13,23.23,72,4,20.45,clear sky,0.0,0.0
483,Aksarka,RU,2020-04-20 00:20:43,66.56,67.8,33.1,94,100,6.93,overcast clouds,0.0,0.0
484,Trinidad,BO,2020-04-20 00:20:44,-14.83,-64.9,73.35,76,9,1.07,clear sky,0.0,0.0
485,Tecolutla,MX,2020-04-20 00:20:44,20.48,-97.02,91.4,59,5,6.93,clear sky,0.0,0.0
486,Bathsheba,BB,2020-04-20 00:20:44,13.22,-59.52,80.6,69,20,17.22,few clouds,0.0,0.0
487,Vestmannaeyjar,IS,2020-04-20 00:20:44,63.44,-20.27,46.08,93,100,28.1,light rain,0.2,0.0
488,Sapucaia,BR,2020-04-20 00:20:45,-29.83,-51.15,69.01,82,0,9.17,clear sky,0.0,0.0
489,Alugan,PH,2020-04-20 00:20:45,12.22,125.48,82.29,82,94,12.95,light rain,0.36,0.0
490,Jitauna,BR,2020-04-20 00:20:45,-14.02,-39.89,73.09,82,100,2.82,light rain,0.17,0.0
491,Roma,US,2020-04-20 00:17:18,43.21,-75.46,45.0,87,90,8.05,moderate rain,0.0,0.0
492,Bhatgaon,IN,2020-04-20 00:20:46,21.15,81.7,80.78,40,28,6.06,scattered clouds,0.0,0.0
493,Tarko-Sale,RU,2020-04-20 00:20:47,64.92,77.78,34.0,92,100,8.55,light rain,0.0,0.0
494,Novo Aripuana,BR,2020-04-20 00:20:47,-5.12,-60.38,74.79,96,87,3.27,light rain,1.81,0.0
495,Ravar,IR,2020-04-20 00:20:47,31.27,56.81,62.78,40,59,1.48,broken clouds,0.0,0.0
496,Powell River,CA,2020-04-20 00:20:47,49.85,-124.54,59.0,62,20,6.93,few clouds,0.0,0.0
497,Kui Buri,TH,2020-04-20 00:20:48,12.08,99.85,80.6,78,20,1.12,few clouds,0.0,0.0
498,Naliya,IN,2020-04-20 00:20:48,23.27,68.83,77.7,81,33,10.76,scattered clouds,0.0,0.0
499,Wasilla,US,2020-04-20 00:15:50,61.58,-149.44,53.6,54,90,4.7,overcast clouds,0.0,0.0
500,Kidal,ML,2020-04-20 00:20:48,18.44,1.41,86.61,12,71,8.99,broken clouds,0.0,0.0
501,Dongsheng,CN,2020-04-20 00:20:49,39.82,109.98,31.32,36,0,20.2,clear sky,0.0,0.0
502,Dingle,PH,2020-04-20 00:17:09,11.0,122.67,83.32,76,89,12.44,light rain,0.59,0.0
503,Namibe,AO,2020-04-20 00:20:49,-15.2,12.15,75.31,65,19,2.8,light rain,1.52,0.0
504,Praia,CV,2020-04-20 00:20:29,14.92,-23.51,71.6,64,20,19.46,few clouds,0.0,0.0
505,Chalus,IR,2020-04-20 00:20:50,36.66,51.42,55.4,100,90,2.24,mist,0.0,0.0
506,Khani,GE,2020-04-20 00:20:50,41.96,42.96,46.4,93,26,6.93,scattered clouds,0.0,0.0
507,Aswan,EG,2020-04-20 00:20:50,24.09,32.91,70.5,30,0,8.34,clear sky,0.0,0.0
508,Nienburg,DE,2020-04-20 00:20:51,52.63,9.22,44.6,45,0,12.75,clear sky,0.0,0.0
509,Petropavlovsk-Kamchatskiy,RU,2020-04-20 00:20:51,53.05,158.65,35.6,27,21,13.42,few clouds,0.0,0.0
510,Atambua,ID,2020-04-20 00:20:51,-9.11,124.89,78.87,67,11,1.95,few clouds,0.0,0.0
511,Zapolyarnyy,RU,2020-04-20 00:20:52,69.42,30.81,37.4,88,100,24.16,overcast clouds,0.0,0.0
512,Frontera,MX,2020-04-20 00:20:52,26.93,-101.45,100.0,10,19,1.01,few clouds,0.0,0.0
513,Kalmunai,LK,2020-04-20 00:20:52,7.42,81.82,81.91,79,65,5.12,light rain,0.13,0.0
514,Comodoro Rivadavia,AR,2020-04-20 00:15:57,-45.87,-67.5,59.0,38,0,17.22,clear sky,0.0,0.0
515,Moree,AU,2020-04-20 00:20:53,-29.47,149.85,66.2,39,84,9.17,broken clouds,0.0,0.0
516,Ulaanbaatar,MN,2020-04-20 00:18:33,47.91,106.88,17.6,61,40,4.47,scattered clouds,0.0,0.0
517,Florence,IT,2020-04-20 00:20:53,43.77,11.25,61.0,93,100,2.24,light rain,1.95,0.0
518,Itaunja,IN,2020-04-20 00:20:17,27.08,80.92,75.2,64,40,5.39,haze,0.0,0.0
519,Hovd,MN,2020-04-20 00:20:54,48.01,91.64,37.11,36,0,0.54,clear sky,0.0,0.0
520,Shingu,JP,2020-04-20 00:20:54,33.73,135.98,64.4,100,75,5.82,shower rain,0.0,0.0
521,Zyryanka,RU,2020-04-20 00:20:54,65.75,150.85,9.23,83,4,5.32,clear sky,0.0,0.0
522,Riviere-Au-Renard,CA,2020-04-20 00:20:55,49.0,-64.4,30.2,63,40,9.17,scattered clouds,0.0,0.0
523,Hokitika,NZ,2020-04-20 00:20:56,-42.72,170.97,53.92,70,93,5.5,light rain,1.29,0.0
524,La Ronge,CA,2020-04-20 00:19:18,55.1,-105.28,39.2,41,75,16.11,broken clouds,0.0,0.0
525,Sulangan,PH,2020-04-20 00:20:56,11.14,123.72,83.26,79,71,13.82,light rain,1.89,0.0
526,Tynda,RU,2020-04-20 00:20:57,55.17,124.72,18.55,76,67,14.18,broken clouds,0.0,0.0
527,Aklavik,CA,2020-04-20 00:20:57,68.22,-135.01,23.0,49,90,3.36,overcast clouds,0.0,0.0
528,Nassjo,SE,2020-04-20 00:20:57,57.65,14.7,28.4,92,50,2.24,scattered clouds,0.0,0.0
529,Nouadhibou,MR,2020-04-20 00:20:57,20.93,-17.03,66.2,77,0,23.04,sand,0.0,0.0
530,Henties Bay,NA,2020-04-20 00:16:35,-22.12,14.28,59.0,93,5,1.99,light rain,0.31,0.0
531,Yuanping,CN,2020-04-20 00:20:58,38.72,112.76,45.93,33,0,15.64,clear sky,0.0,0.0
532,Pascagoula,US,2020-04-20 00:20:58,30.37,-88.56,77.0,78,75,5.82,broken clouds,0.0,0.0
533,Porto Novo,BJ,2020-04-20 00:20:58,6.5,2.6,82.26,77,98,8.88,overcast clouds,0.0,0.0
534,Plettenberg Bay,ZA,2020-04-20 00:20:59,-34.05,23.37,66.9,59,0,4.85,clear sky,0.0,0.0
535,Vila,PT,2020-04-20 00:20:59,42.03,-8.16,50.0,93,40,2.24,scattered clouds,0.0,0.0
536,Arman,RU,2020-04-20 00:20:59,59.7,150.17,11.35,82,0,7.0,clear sky,0.0,0.0
537,Hami,CN,2020-04-20 00:20:59,42.8,93.45,57.22,21,98,6.22,overcast clouds,0.0,0.0
538,Valera,VE,2020-04-20 00:21:00,9.32,-70.6,76.68,63,91,0.98,moderate rain,3.45,0.0
539,Carballo,ES,2020-04-20 00:21:00,43.21,-8.69,53.01,89,52,1.01,broken clouds,0.0,0.0
540,Dandong,CN,2020-04-20 00:21:00,40.13,124.39,47.08,92,100,14.54,moderate rain,4.35,0.0
541,Lichuan,CN,2020-04-20 00:19:08,30.3,108.85,53.38,68,99,2.89,moderate rain,8.26,0.0
542,Araouane,ML,2020-04-20 00:21:01,18.9,-3.53,84.16,20,0,14.72,clear sky,0.0,0.0
543,Sept-Iles,CA,2020-04-20 00:21:01,50.2,-66.38,32.0,97,90,13.87,overcast clouds,0.0,0.0
544,Kailua,US,2020-04-20 00:21:01,21.4,-157.74,84.2,51,1,6.93,clear sky,0.0,0.0
545,Seddon,AU,2020-04-20 00:21:02,-37.81,144.89,66.0,59,75,23.04,broken clouds,0.0,0.0
546,Port Blair,IN,2020-04-20 00:20:52,11.67,92.75,83.32,77,11,6.38,few clouds,0.0,0.0
547,Te Anau,NZ,2020-04-20 00:21:02,-45.42,167.72,51.75,57,58,7.76,light rain,0.16,0.0
548,Tonj,SS,2020-04-20 00:17:07,7.27,28.68,76.77,57,100,7.92,overcast clouds,0.0,0.0
549,Sorland,NO,2020-04-20 00:21:03,67.67,12.69,40.82,94,100,19.01,light rain,0.45,0.0
550,Westport,US,2020-04-20 00:20:03,41.14,-73.36,55.99,66,1,19.46,clear sky,0.0,0.0
551,Belmonte,BR,2020-04-20 00:19:16,-15.86,-38.88,77.0,73,90,10.29,overcast clouds,0.0,0.0
552,Erzurum,TR,2020-04-20 00:21:04,40.0,41.5,35.6,40,75,3.36,broken clouds,0.0,0.0
553,Iracoubo,GF,2020-04-20 00:21:05,5.48,-53.2,79.3,86,100,14.99,moderate rain,3.47,0.0
554,Lorengau,PG,2020-04-20 00:21:05,-2.02,147.27,84.47,75,46,7.65,light rain,0.34,0.0
555,Aykhal,RU,2020-04-20 00:21:05,66.0,111.5,24.8,35,2,4.47,clear sky,0.0,0.0
556,Pietersburg,ZA,2020-04-20 00:20:06,-23.9,29.47,57.2,82,6,2.21,clear sky,0.0,0.0
557,Hobyo,SO,2020-04-20 00:20:01,5.35,48.53,84.02,74,100,9.66,overcast clouds,0.0,0.0
558,Isetskoye,RU,2020-04-20 00:21:06,56.49,65.32,39.16,70,20,5.97,few clouds,0.0,0.0
559,Waikuku,NZ,2020-04-20 00:21:07,-43.3,172.68,66.0,36,25,13.87,scattered clouds,0.0,0.0
560,Matara,LK,2020-04-20 00:21:07,5.95,80.54,77.85,90,20,7.0,few clouds,0.0,0.0
561,Kushmurun,KZ,2020-04-20 00:21:07,52.45,64.63,48.02,68,100,7.34,overcast clouds,0.0,0.0
562,Chapais,CA,2020-04-20 00:20:50,49.78,-74.85,15.8,56,40,10.29,scattered clouds,0.0,0.0
563,Kendari,ID,2020-04-20 00:21:08,-3.94,122.5,80.46,80,48,2.91,scattered clouds,0.0,0.0
564,Ahuimanu,US,2020-04-20 00:21:08,21.44,-157.84,84.2,51,1,6.93,clear sky,0.0,0.0
565,Sarakhs,IR,2020-04-20 00:21:08,36.54,61.16,55.4,82,0,4.7,clear sky,0.0,0.0
566,San Quintin,MX,2020-04-20 00:21:08,30.48,-115.95,62.33,66,87,18.21,overcast clouds,0.0,0.0
567,Conde,BR,2020-04-20 00:21:09,-7.26,-34.91,78.8,88,8,3.36,light rain,2.03,0.0
568,Acarau,BR,2020-04-20 00:16:34,-2.89,-40.12,77.36,87,28,3.53,light rain,0.56,0.0
569,Yarada,IN,2020-04-20 00:21:10,17.65,83.27,80.6,88,20,2.24,mist,0.0,0.0
570,Puerto Escondido,MX,2020-04-20 00:20:01,15.85,-97.07,84.2,83,5,5.82,clear sky,0.0,0.0
571,Neyshabur,IR,2020-04-20 00:21:11,36.21,58.8,55.02,37,7,1.81,clear sky,0.0,0.0
572,Husavik,IS,2020-04-20 00:12:49,66.04,-17.34,44.6,70,20,27.51,few clouds,0.0,0.0
573,Anantapur,IN,2020-04-20 00:21:13,14.68,77.6,77.7,54,30,5.08,scattered clouds,0.0,0.0
574,Adrar,MR,2020-04-20 00:21:13,20.5,-10.07,75.76,18,0,6.55,clear sky,0.0,0.0
575,Kundiawa,PG,2020-04-20 00:21:13,-6.02,144.97,74.12,42,89,2.73,light rain,1.22,0.0
576,Elk River,US,2020-04-20 00:21:13,45.3,-93.57,48.99,31,15,1.99,few clouds,0.0,0.0
577,Aksarayskiy,RU,2020-04-20 00:21:14,46.79,48.01,51.8,66,85,6.71,overcast clouds,0.0,0.0
578,Chumikan,RU,2020-04-20 00:21:14,54.72,135.31,23.67,95,100,17.11,snow,0.0,2.6
579,Zhezkazgan,KZ,2020-04-20 00:21:14,47.8,67.71,46.4,61,75,6.71,broken clouds,0.0,0.0
580,Mayumba,GA,2020-04-20 00:20:38,-3.43,10.66,79.09,85,90,12.33,moderate rain,4.28,0.0
581,Almeirim,BR,2020-04-20 00:21:15,-1.52,-52.58,74.89,96,100,5.26,moderate rain,4.87,0.0
582,Birjand,IR,2020-04-20 00:21:15,32.87,59.22,50.0,76,0,4.7,clear sky,0.0,0.0
