City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,NZ,2020-04-18 23:06:02,-46.19,168.86,53.01,74,80,8.01
1,Fomboni,KM,2020-04-18 23:06:03,-12.28,43.74,82.76,72,75,10.85
2,Nouakchott,MR,2020-04-18 23:02:02,18.09,-15.98,66.2,88,0,14.99
3,Houma,US,2020-04-18 23:06:03,29.6,-90.72,72.0,94,40,5.75
4,Albany,US,2020-04-18 23:02:35,42.6,-73.97,46.0,55,76,11.52
5,East London,ZA,2020-04-18 23:05:42,-33.02,27.91,69.89,66,0,18.19
6,Tiksi,RU,2020-04-18 23:05:59,71.69,128.87,10.29,85,68,3.94
7,Hermanus,ZA,2020-04-18 23:06:04,-34.42,19.23,64.0,60,78,1.01
8,Nikolskoye,RU,2020-04-18 23:06:04,59.7,30.79,37.4,92,90,11.18
9,New Norfolk,AU,2020-04-18 23:02:30,-42.78,147.06,50.0,85,79,2.19
10,Chuy,UY,2020-04-18 22:57:29,-33.7,-53.46,64.35,86,10,9.82
11,Fantan,AM,2020-04-18 23:06:05,40.39,44.68,55.4,50,99,5.82
12,Codrington,AU,2020-04-18 23:04:25,-38.27,141.97,56.52,72,53,10.31
13,Souillac,MU,2020-04-18 23:02:46,-20.52,57.52,78.01,78,75,12.75
14,Verkhnyaya Toyma,RU,2020-04-18 23:06:05,62.23,45.0,27.7,97,19,2.82
15,Arraial Do Cabo,BR,2020-04-18 22:56:53,-22.97,-42.03,74.16,71,97,8.01
16,Ancud,CL,2020-04-18 23:02:57,-41.87,-73.82,55.4,93,40,8.05
17,Qaanaaq,GL,2020-04-18 23:03:16,77.48,-69.36,21.69,88,100,19.26
18,Longonjo,AO,2020-04-18 23:04:05,-12.91,15.25,61.81,57,97,2.89
19,Nanortalik,GL,2020-04-18 22:53:42,60.14,-45.24,28.76,92,89,5.21
20,Jamestown,US,2020-04-18 23:00:26,42.1,-79.24,46.0,41,1,13.87
21,Bluff,NZ,2020-04-18 23:00:11,-46.6,168.33,53.01,74,100,8.01
22,Ribeira Grande,PT,2020-04-18 22:56:37,38.52,-28.7,61.86,85,100,15.57
23,Santa Maria,BR,2020-04-18 23:05:02,-29.68,-53.81,66.2,68,0,6.93
24,Lebu,CL,2020-04-18 22:55:13,-37.62,-73.65,54.84,91,51,2.13
25,Khromtau,KZ,2020-04-18 23:06:08,50.25,58.43,41.36,67,96,0.92
26,Avera,US,2020-04-18 22:54:53,33.19,-82.53,75.2,27,1,10.29
27,Leninsk,RU,2020-04-18 23:06:08,48.71,45.2,37.4,69,62,6.71
28,Naze,JP,2020-04-18 23:06:08,28.37,129.48,71.6,78,75,9.17
29,Puerto Ayora,EC,2020-04-18 22:56:29,-0.74,-90.35,84.2,70,40,10.29
30,Flinders,AU,2020-04-18 23:03:28,-34.58,150.86,59.0,76,49,1.99
31,Voznesenskoye,RU,2020-04-18 23:06:09,54.89,42.76,32.79,90,74,5.08
32,Port Alfred,ZA,2020-04-18 23:02:37,-33.59,26.89,63.0,90,0,5.01
33,Roald,NO,2020-04-18 23:06:09,62.58,6.13,41.0,86,7,10.29
34,Yarada,IN,2020-04-18 23:06:10,17.65,83.27,80.85,80,0,11.34
35,Along,IN,2020-04-18 23:06:10,28.17,94.77,65.39,68,69,2.89
36,Mabaruma,GY,2020-04-18 23:06:10,8.2,-59.78,77.05,86,30,7.25
37,Dwarka,IN,2020-04-18 23:01:52,22.24,68.97,79.92,82,22,12.93
38,Polunochnoye,RU,2020-04-18 22:58:10,60.87,60.42,32.41,88,96,6.08
39,Cape Town,ZA,2020-04-18 23:00:05,-33.93,18.42,63.0,63,85,2.24
40,Clyde River,CA,2020-04-18 22:57:10,70.47,-68.59,8.6,84,90,6.93
41,Hilo,US,2020-04-18 22:52:54,19.73,-155.09,82.4,54,20,12.75
42,Rikitea,PF,2020-04-18 23:00:12,-23.12,-134.97,77.41,70,42,5.93
43,Petatlan,MX,2020-04-18 23:06:12,17.52,-101.27,87.8,55,5,9.17
44,Constitucion,CL,2020-04-18 22:57:55,-35.33,-72.42,59.74,91,76,10.0
45,Belyy Yar,RU,2020-04-18 23:06:12,53.6,91.39,37.4,64,0,6.71
46,Vardo,NO,2020-04-18 23:03:00,70.37,31.11,36.64,81,90,18.32
47,Alamos,MX,2020-04-18 23:06:12,27.02,-108.93,84.99,28,14,8.01
48,Kapaa,US,2020-04-18 22:56:29,22.08,-159.32,80.6,65,1,5.82
49,Maniitsoq,GL,2020-04-18 23:06:13,65.42,-52.9,26.06,94,100,21.68
50,Koumac,NC,2020-04-18 23:06:13,-20.57,164.28,81.21,62,45,4.32
51,Tilichiki,RU,2020-04-18 22:57:18,60.47,166.1,10.78,91,0,10.83
52,Caravelas,BR,2020-04-18 23:06:13,-17.71,-39.25,76.51,78,93,17.25
53,Cabo San Lucas,MX,2020-04-18 22:57:05,22.89,-109.91,78.01,56,5,11.41
54,Avarua,CK,2020-04-18 23:02:06,-21.21,-159.78,80.6,69,70,5.82
55,Mar Del Plata,AR,2020-04-18 22:52:36,-38.0,-57.56,69.01,64,24,9.17
56,Pevek,RU,2020-04-18 22:55:34,69.7,170.31,3.22,91,30,7.29
57,Chumikan,RU,2020-04-18 23:06:15,54.72,135.31,21.02,94,100,12.17
58,Ushuaia,AR,2020-04-18 23:00:50,-54.8,-68.3,48.2,57,40,3.91
59,Iqaluit,CA,2020-04-18 23:02:55,63.75,-68.51,5.0,71,20,5.82
60,Kathmandu,NP,2020-04-18 23:06:15,27.72,85.32,55.4,93,20,4.7
61,Punta Arenas,CL,2020-04-18 22:56:41,-53.15,-70.92,50.0,57,40,14.99
62,Hithadhoo,MV,2020-04-18 22:56:32,-0.6,73.08,83.93,73,79,11.03
63,Butaritari,KI,2020-04-18 22:56:29,3.07,172.79,83.34,77,88,17.34
64,Kabare,CD,2020-04-18 23:06:16,-2.47,28.82,60.82,60,100,1.54
65,Cap Malheureux,MU,2020-04-18 23:06:17,-19.98,57.61,78.01,78,75,12.75
66,San Cristobal,VE,2020-04-18 23:03:44,7.77,-72.22,87.8,45,40,10.29
67,Zheleznodorozhnyy,RU,2020-04-18 23:06:17,55.75,38.0,35.6,88,72,4.47
68,Kloulklubed,PW,2020-04-18 23:06:17,7.04,134.26,80.6,88,75,6.93
69,Novyy Urengoy,RU,2020-04-18 23:06:17,66.08,76.63,36.66,97,100,16.37
70,Siniscola,IT,2020-04-18 23:06:18,40.57,9.69,58.39,86,97,3.31
71,Moerai,PF,2020-04-18 23:06:18,-22.43,-151.33,81.19,73,35,6.42
72,Taoudenni,ML,2020-04-18 23:06:18,22.68,-3.98,77.72,53,30,15.19
73,Bandarbeyla,SO,2020-04-18 23:02:00,9.49,50.81,80.62,73,43,8.03
74,Kolpashevo,RU,2020-04-18 23:06:19,58.31,82.91,38.14,79,84,9.62
75,Sao Joao Da Barra,BR,2020-04-18 23:03:40,-21.64,-41.05,71.83,82,100,7.25
76,Kindu,CD,2020-04-18 23:02:53,-2.95,25.95,70.59,77,95,2.15
77,Egvekinot,RU,2020-04-18 22:57:23,66.32,-179.17,8.58,89,100,20.69
78,Khatanga,RU,2020-04-18 22:57:09,71.97,102.5,14.76,94,0,4.16
79,Keningau,MY,2020-04-18 23:06:20,5.34,116.16,75.2,94,20,6.93
80,Manzini,SZ,2020-04-18 23:06:20,-26.25,31.5,68.0,100,88,5.82
81,Anloga,GH,2020-04-18 23:06:20,5.79,0.9,84.2,83,20,6.93
82,Coquimbo,CL,2020-04-18 22:56:36,-29.95,-71.34,60.8,82,20,10.29
83,Dingle,PH,2020-04-18 22:54:56,11.0,122.67,83.3,71,13,11.9
84,Thompson,CA,2020-04-18 22:56:58,55.74,-97.86,17.6,44,20,18.34
85,Kodiak,US,2020-04-18 22:54:23,57.79,-152.41,46.4,75,20,13.87
86,Mangan,IN,2020-04-18 23:06:21,27.52,88.53,64.42,36,96,3.4
87,Shunyi,CN,2020-04-18 23:06:21,40.12,116.65,68.0,54,92,4.47
88,Palana,RU,2020-04-18 23:04:06,59.12,159.97,25.7,94,100,15.12
89,Lavrentiya,RU,2020-04-18 23:02:54,65.58,-171.0,20.88,95,100,9.64
90,Broome,US,2020-04-18 23:03:39,42.25,-75.83,43.0,51,75,11.41
91,Pitimbu,BR,2020-04-18 22:55:31,-7.47,-34.81,80.6,88,20,5.61
92,San Andres,CO,2020-04-18 22:58:30,12.58,-81.7,86.0,66,20,8.05
93,Atuona,PF,2020-04-18 22:56:30,-9.8,-139.03,82.0,75,95,17.6
94,Severodvinsk,RU,2020-04-18 23:06:24,64.56,39.83,35.6,98,40,6.71
95,Vila,PT,2020-04-18 23:03:57,42.03,-8.16,50.0,93,20,3.36
96,Chokurdakh,RU,2020-04-18 22:54:26,70.63,147.92,0.03,89,100,10.31
97,Kuantan,MY,2020-04-18 23:06:24,3.81,103.33,77.0,94,20,2.24
98,Airai,TL,2020-04-18 22:57:22,-8.93,125.41,68.59,48,59,3.67
99,Hay River,CA,2020-04-18 23:03:38,60.82,-115.8,42.8,52,75,6.93
100,Christchurch,NZ,2020-04-18 23:05:56,-43.53,172.63,64.0,44,1,10.29
101,Zyryanka,RU,2020-04-18 23:06:25,65.75,150.85,4.35,92,100,21.5
102,Harwich,GB,2020-04-18 23:06:25,51.94,1.28,48.0,85,41,9.15
103,Pedernales,DO,2020-04-18 23:06:26,18.04,-71.74,79.14,70,29,4.29
104,Djambala,CG,2020-04-18 23:02:05,-2.54,14.75,69.67,75,100,4.36
105,Mahebourg,MU,2020-04-18 23:00:19,-20.41,57.7,78.01,78,75,12.75
106,Yellowknife,CA,2020-04-18 22:56:31,62.46,-114.35,24.8,92,90,12.75
107,Norman Wells,CA,2020-04-18 22:56:52,65.28,-126.83,37.4,93,90,14.99
108,Narsaq,GL,2020-04-18 22:59:40,60.92,-46.05,30.2,50,93,1.12
109,Torbay,CA,2020-04-18 23:04:04,47.67,-52.73,34.0,50,20,11.41
110,Henties Bay,NA,2020-04-18 23:06:27,-22.12,14.28,55.99,95,0,4.18
111,Kahului,US,2020-04-18 22:58:06,20.89,-156.47,84.2,51,20,18.34
112,Ponta Do Sol,PT,2020-04-18 23:00:15,32.67,-17.1,59.0,57,7,5.01
113,Irving,US,2020-04-18 23:03:16,32.81,-96.95,69.8,49,90,11.41
114,Hobart,AU,2020-04-18 23:01:36,-42.88,147.33,51.01,81,75,8.05
115,Puerto Escondido,MX,2020-04-18 23:03:43,15.85,-97.07,86.0,74,40,8.05
116,Kruisfontein,ZA,2020-04-18 23:02:57,-34.0,24.73,65.39,36,0,6.62
117,Quang Ngai,VN,2020-04-18 23:04:28,15.12,108.8,77.94,84,49,8.08
118,Itarema,BR,2020-04-18 23:06:29,-2.92,-39.92,77.56,83,31,1.52
119,Kozluk,TR,2020-04-18 23:06:29,38.19,41.49,51.8,93,20,3.36
120,Busselton,AU,2020-04-18 22:55:26,-33.65,115.33,61.0,97,95,22.03
121,Salalah,OM,2020-04-18 23:01:48,17.02,54.09,82.4,69,40,4.7
122,Dikson,RU,2020-04-18 22:56:48,73.51,80.55,35.65,87,100,20.71
123,Port Elizabeth,ZA,2020-04-18 22:57:11,-33.92,25.57,62.6,93,0,2.24
124,Berlevag,NO,2020-04-18 23:00:23,70.86,29.09,34.47,87,70,10.25
125,Castro,BR,2020-04-18 23:00:14,-24.79,-50.01,56.71,69,47,6.08
126,Provideniya,RU,2020-04-18 22:56:04,64.38,-173.3,23.2,96,100,13.89
127,Awbari,LY,2020-04-18 23:06:31,26.59,12.78,77.16,22,2,14.07
128,Montepuez,MZ,2020-04-18 23:06:31,-13.13,39.0,67.35,85,24,7.56
129,Longyearbyen,SJ,2020-04-18 22:54:57,78.22,15.64,28.4,86,20,2.24
130,Steinbach,DE,2020-04-18 23:06:28,50.17,8.57,64.0,82,38,8.05
131,Trinidad,BO,2020-04-18 22:58:12,-14.83,-64.9,78.8,57,0,4.7
132,Nemuro,JP,2020-04-18 23:06:32,43.32,145.57,40.03,79,100,9.22
133,Qunduz,AF,2020-04-18 23:06:32,36.73,68.86,57.63,47,73,1.99
134,Rocha,UY,2020-04-18 22:55:04,-34.48,-54.33,60.55,93,0,6.98
135,Bredasdorp,ZA,2020-04-18 22:54:20,-34.53,20.04,59.0,93,55,2.84
136,Pucallpa,PE,2020-04-18 23:06:33,-8.38,-74.55,72.34,63,36,1.01
137,Luderitz,NA,2020-04-18 23:00:13,-26.65,15.16,57.2,100,4,5.82
138,Gallup,US,2020-04-18 23:04:38,35.53,-108.74,60.8,14,1,19.46
139,Barrow,US,2020-04-18 23:01:37,71.29,-156.79,5.0,71,1,13.87
140,Esperance,AU,2020-04-18 22:54:39,-33.87,121.9,59.0,93,100,14.99
141,Alofi,NU,2020-04-18 22:53:43,-19.06,-169.92,82.4,74,51,14.99
142,Saldanha,ZA,2020-04-18 22:56:47,-33.01,17.94,66.2,48,96,4.7
143,Tomar,PT,2020-04-18 23:06:35,39.6,-8.41,55.99,93,28,6.02
144,Kaitangata,NZ,2020-04-18 23:04:09,-46.28,169.85,59.0,61,82,5.99
145,Siilinjarvi,FI,2020-04-18 23:06:35,63.08,27.67,35.6,69,9,11.41
146,Pondicherry,IN,2020-04-18 23:06:36,11.93,79.83,81.59,82,25,6.98
147,Pisco,PE,2020-04-18 22:58:14,-13.7,-76.22,73.4,69,17,17.22
148,Vila Velha,BR,2020-04-18 22:55:19,-20.33,-40.29,75.2,73,75,9.17
149,Port Lincoln,AU,2020-04-18 23:06:36,-34.73,135.87,62.51,63,63,16.31
150,Porbandar,IN,2020-04-18 23:06:36,21.64,69.61,79.11,76,29,13.27
151,Manjakandriana,MG,2020-04-18 23:06:37,-18.92,47.8,62.6,88,75,4.7
152,Tuktoyaktuk,CA,2020-04-18 22:57:40,69.45,-133.04,10.4,78,75,9.17
153,Kavaratti,IN,2020-04-18 23:02:48,10.57,72.64,83.97,73,3,6.67
154,Santo Domingo,DO,2020-04-18 23:05:28,18.5,-69.99,82.0,93,14,3.76
155,Guilin,CN,2020-04-18 23:06:38,25.28,110.29,68.0,100,75,2.24
156,Geraldton,AU,2020-04-18 22:57:33,-28.77,114.6,66.0,88,97,2.24
157,Dalbandin,PK,2020-04-18 23:06:38,28.89,64.41,70.9,25,46,4.83
158,Sitka,US,2020-04-18 22:57:21,57.05,-135.33,48.2,81,40,4.7
159,Korla,CN,2020-04-18 23:06:38,41.76,86.15,57.97,36,99,9.57
160,San Quintin,MX,2020-04-18 23:04:13,30.48,-115.95,62.28,67,0,19.28
161,Anchorage,US,2020-04-18 22:52:27,61.22,-149.9,50.0,66,90,5.82
162,Akureyri,IS,2020-04-18 23:04:12,65.68,-18.09,44.6,75,75,33.33
163,Satipo,PE,2020-04-18 23:06:39,-11.25,-74.64,72.61,47,55,1.25
164,San Vicente,AR,2020-04-18 22:57:30,-26.62,-54.13,59.9,63,0,1.86
165,Russell,US,2020-04-18 22:57:40,32.35,-85.2,78.8,36,1,8.05
166,Canelli,IT,2020-04-18 23:06:40,44.72,8.29,57.0,78,76,1.01
167,Gizo,SB,2020-04-18 23:04:09,-8.1,156.84,86.07,65,44,2.35
168,Zhigansk,RU,2020-04-18 23:03:06,66.77,123.37,6.84,93,78,12.3
169,Bambous Virieux,MU,2020-04-18 23:03:10,-20.34,57.76,78.01,78,75,12.75
170,Albanel,CA,2020-04-18 23:03:17,48.88,-72.45,44.6,30,20,14.99
171,Iroquois Falls,CA,2020-04-18 23:06:41,48.77,-80.68,44.6,39,90,18.34
172,Amurzet,RU,2020-04-18 23:06:41,47.7,131.1,57.24,41,66,7.45
173,Zhoucheng,CN,2020-04-18 23:05:06,35.91,116.31,52.02,83,100,4.88
174,Nioki,CD,2020-04-18 23:06:42,-2.72,17.68,73.27,87,100,1.43
175,Half Moon Bay,US,2020-04-18 23:06:42,37.46,-122.43,66.0,72,90,9.17
176,Brae,GB,2020-04-18 23:06:42,60.4,-1.35,42.8,93,0,2.24
177,Mason,US,2020-04-18 23:06:42,39.36,-84.31,55.99,46,1,10.29
178,Ippy,CF,2020-04-18 23:06:43,6.27,21.22,73.56,72,59,3.91
179,Carnarvon,AU,2020-04-18 22:56:44,-24.87,113.63,71.6,88,72,8.05
180,Margate,GB,2020-04-18 23:00:32,51.38,1.39,46.99,91,19,1.99
181,Bay Roberts,CA,2020-04-18 23:02:13,47.6,-53.26,34.0,60,11,6.96
182,Kavieng,PG,2020-04-18 23:03:47,-2.57,150.8,82.99,74,93,4.9
183,Vaini,TO,2020-04-18 23:06:44,-21.2,-175.2,80.6,74,40,11.41
184,Saskylakh,RU,2020-04-18 22:54:29,71.92,114.08,14.07,85,0,5.01
185,Tchollire,CM,2020-04-18 23:06:44,8.4,14.17,84.04,39,92,4.72
186,Magistralnyy,RU,2020-04-18 23:06:45,56.17,107.45,21.25,86,72,13.96
187,Ucluelet,CA,2020-04-18 22:58:30,48.93,-125.55,55.0,76,40,9.17
188,Bahia Blanca,AR,2020-04-18 23:06:24,-38.72,-62.27,71.19,36,81,18.03
189,Celestun,MX,2020-04-18 23:04:14,20.87,-90.4,82.96,74,30,16.84
190,San Patricio,MX,2020-04-18 23:03:22,19.22,-104.7,80.6,83,20,13.87
191,Kyabe,TD,2020-04-18 23:06:46,9.45,18.94,85.35,39,76,7.0
192,Am Timan,TD,2020-04-18 23:06:46,11.03,20.28,80.4,12,29,4.07
193,Gazojak,TM,2020-04-18 23:06:46,41.19,61.4,64.54,30,0,10.04
194,Tabas,IR,2020-04-18 23:02:04,33.6,56.92,68.0,37,73,2.24
195,Lagoa,PT,2020-04-18 22:54:30,39.05,-27.98,62.22,84,100,17.72
196,Octeville,FR,2020-04-18 23:06:47,49.63,-1.64,52.0,100,20,6.93
197,Bouna,CI,2020-04-18 23:06:47,9.27,-3.0,81.9,63,60,9.06
198,Hami,CN,2020-04-18 23:02:47,42.8,93.45,61.09,22,96,8.79
199,Stephanskirchen,DE,2020-04-18 23:06:48,47.86,12.15,57.0,68,100,1.99
200,Basco,PH,2020-04-18 22:58:10,20.45,121.97,79.11,87,91,17.98
201,Tupelo,US,2020-04-18 23:05:47,34.26,-88.7,64.4,39,1,0.49
202,Ulladulla,AU,2020-04-18 22:57:28,-35.35,150.47,55.4,82,75,10.29
203,Kashi,CN,2020-04-18 23:06:49,39.45,75.98,51.8,66,40,4.47
204,Katsuura,JP,2020-04-18 22:55:25,35.13,140.3,64.99,53,5,3.0
205,Beringovskiy,RU,2020-04-18 23:03:15,63.05,179.32,21.25,97,100,16.64
206,Huilong,CN,2020-04-18 23:03:38,31.81,121.66,54.27,95,100,14.7
207,Ixtapa,MX,2020-04-18 23:06:49,20.7,-105.2,78.8,69,90,16.11
208,Gonaives,HT,2020-04-18 23:06:50,19.45,-72.68,80.24,72,39,3.0
209,Georgetown,MY,2020-04-18 23:02:48,5.41,100.34,80.6,94,40,3.36
210,Komsomolskiy,UZ,2020-04-18 23:03:25,40.43,71.72,55.4,58,4,6.93
211,Talcahuano,CL,2020-04-18 23:06:50,-36.72,-73.12,60.8,93,75,9.17
212,Necochea,AR,2020-04-18 22:58:01,-38.55,-58.74,66.0,59,25,15.01
213,Odweyne,SO,2020-04-18 23:06:51,9.41,45.06,75.24,51,94,7.76
214,Kastamonu,TR,2020-04-18 23:06:51,41.5,33.67,44.35,44,0,2.82
215,Shimoda,JP,2020-04-18 22:57:31,34.67,138.95,63.0,63,0,3.0
216,Pathein,MM,2020-04-18 23:06:51,16.78,94.73,76.91,84,0,6.67
217,Ambon,ID,2020-04-18 23:06:52,-3.7,128.18,78.8,88,40,6.93
218,Okhotsk,RU,2020-04-18 23:06:52,59.38,143.3,15.06,84,0,13.6
219,Taksimo,RU,2020-04-18 22:56:27,56.34,114.88,17.55,77,83,7.2
220,Matara,LK,2020-04-18 23:06:52,5.95,80.54,78.01,87,7,4.43
221,Sungairaya,ID,2020-04-18 23:06:53,0.7,108.9,77.36,82,100,4.21
222,Kamaishi,JP,2020-04-18 23:06:53,39.27,141.88,50.0,66,75,25.28
223,Tasiilaq,GL,2020-04-18 22:55:26,65.61,-37.64,32.0,95,99,16.11
224,Sao Filipe,CV,2020-04-18 23:06:53,14.9,-24.5,71.13,72,28,19.19
225,Tuatapere,NZ,2020-04-18 22:57:59,-46.13,167.68,52.0,77,47,8.99
226,Cururupu,BR,2020-04-18 23:03:17,-1.83,-44.87,77.14,89,96,2.89
227,Touros,BR,2020-04-18 23:06:54,-5.2,-35.46,82.4,83,75,3.36
228,Grindavik,IS,2020-04-18 23:02:57,63.84,-22.43,35.6,100,90,6.93
229,Puerto Baquerizo Moreno,EC,2020-04-18 23:05:11,-0.9,-89.6,78.48,84,24,10.98
230,San Fernando,PH,2020-04-18 23:06:55,15.03,120.69,81.0,88,75,4.7
231,Goderich,CA,2020-04-18 23:06:55,43.75,-81.72,53.01,49,40,16.96
232,Otane,NZ,2020-04-18 23:06:55,-39.88,176.63,61.0,69,51,21.99
233,Miandrivazo,MG,2020-04-18 23:06:07,-19.52,45.47,75.92,66,26,2.8
234,Bara,NG,2020-04-18 23:06:56,10.37,10.73,83.55,12,86,4.07
235,Victoria,HK,2020-04-18 23:00:33,22.29,114.16,75.0,88,43,5.99
236,Lucapa,AO,2020-04-18 23:06:56,-8.42,20.74,64.11,75,85,2.98
237,Talnakh,RU,2020-04-18 22:56:16,69.49,88.4,35.6,80,100,33.55
238,Klaksvik,FO,2020-04-18 22:57:33,62.23,-6.59,41.0,86,0,11.41
239,Upernavik,GL,2020-04-18 22:56:58,72.79,-56.15,22.95,90,99,14.5
240,Fort Nelson,CA,2020-04-18 22:58:21,58.81,-122.7,60.8,25,40,18.34
241,Zhanaozen,KZ,2020-04-18 23:06:58,43.3,52.8,57.06,48,72,5.59
242,Uruana,BR,2020-04-18 23:06:58,-15.5,-49.69,69.76,78,97,0.89
243,Saint George,US,2020-04-18 23:02:50,37.1,-113.58,70.0,26,40,12.75
244,Nieuw Amsterdam,SR,2020-04-18 22:57:00,5.88,-55.08,82.4,78,20,8.05
245,Stokmarknes,NO,2020-04-18 23:06:58,68.56,14.91,39.99,86,99,6.87
246,Kalianget,ID,2020-04-18 23:06:59,-7.05,113.93,82.69,75,70,2.84
247,Bartica,GY,2020-04-18 23:06:59,6.4,-58.62,82.4,78,20,11.41
248,Kiunga,PG,2020-04-18 23:06:59,-6.12,141.29,78.48,88,99,0.47
249,Togul,RU,2020-04-18 23:06:59,53.47,85.91,37.83,72,0,7.7
250,Kincardine,GB,2020-04-18 23:06:59,56.07,-3.72,41.0,87,0,1.01
251,Kirakira,SB,2020-04-18 23:06:14,-10.45,161.92,85.03,67,99,1.3
252,Zhurivka,UA,2020-04-18 23:07:00,50.5,31.78,35.6,59,97,2.24
253,Rzhaksa,RU,2020-04-18 23:07:00,52.13,42.03,34.39,81,18,7.23
254,Presidencia Roque Saenz Pena,AR,2020-04-18 23:07:00,-26.79,-60.44,66.11,57,0,4.12
255,Laguna,US,2020-04-18 23:03:03,38.42,-121.42,70.0,48,1,10.29
256,Takoradi,GH,2020-04-18 23:04:31,4.88,-1.76,80.42,86,47,7.07
257,Manaquiri,BR,2020-04-18 23:07:01,-3.32,-60.35,77.0,88,75,3.36
258,Kirovskiy,RU,2020-04-18 23:07:01,45.09,133.51,55.45,49,1,5.99
259,Lompoc,US,2020-04-18 22:57:38,34.64,-120.46,60.8,59,90,14.99
260,Guangyuan,CN,2020-04-18 23:07:02,32.44,105.82,39.99,85,17,3.69
261,Neyshabur,IR,2020-04-18 23:07:02,36.21,58.8,53.02,39,38,5.3
262,Buala,SB,2020-04-18 23:03:35,-8.14,159.59,83.89,71,72,2.86
263,Port Hedland,AU,2020-04-18 23:07:02,-20.32,118.57,75.2,100,85,4.7
264,Nefteyugansk,RU,2020-04-18 23:07:02,61.1,72.6,48.2,61,89,8.95
265,Tuy Hoa,VN,2020-04-18 23:07:03,13.08,109.3,79.38,79,89,4.36
266,Altea,ES,2020-04-18 23:07:03,38.6,-0.05,59.0,96,100,14.0
267,Boende,CD,2020-04-18 23:07:03,-0.22,20.87,71.22,86,98,1.86
268,Kikwit,CD,2020-04-18 23:04:19,-5.04,18.82,71.33,81,97,2.37
269,Dunedin,NZ,2020-04-18 22:59:49,-45.87,170.5,59.0,51,72,1.01
270,Port-Cartier,CA,2020-04-18 23:01:00,50.03,-66.87,33.01,95,75,13.87
271,Skeldon,GY,2020-04-18 23:07:04,5.88,-57.13,79.3,84,37,9.57
272,Cherskiy,RU,2020-04-18 23:07:04,68.75,161.3,7.32,88,22,8.97
273,Ambilobe,MG,2020-04-18 23:05:17,-13.2,49.05,70.66,84,40,4.03
274,Victor Harbor,AU,2020-04-18 22:58:04,-35.57,138.62,55.0,100,59,6.78
275,Hervey Bay,AU,2020-04-18 22:57:24,-25.3,152.85,75.0,94,75,6.11
276,Seoul,KR,2020-04-18 23:02:17,37.57,126.98,55.4,71,90,7.0
277,Ayan,RU,2020-04-18 23:07:05,56.45,138.17,19.2,83,97,7.11
278,Pangoa,PE,2020-04-18 23:07:05,-12.12,-73.0,68.22,64,5,1.28
279,Birpur,IN,2020-04-18 23:07:06,26.52,87.02,77.23,51,16,9.08
280,Kaeo,NZ,2020-04-18 23:04:23,-35.1,173.78,68.0,93,91,5.01
281,Lorengau,PG,2020-04-18 23:00:36,-2.02,147.27,84.83,69,10,2.62
282,Ponta Delgada,PT,2020-04-18 23:01:09,37.73,-25.67,62.6,93,75,14.99
283,Ostersund,SE,2020-04-18 23:05:17,63.18,14.64,36.0,80,7,11.41
284,Ostrovnoy,RU,2020-04-18 23:03:25,68.05,39.51,31.75,98,98,9.89
285,Parakai,NZ,2020-04-18 23:07:08,-36.65,174.43,66.99,87,91,4.0
286,Tual,ID,2020-04-18 23:07:08,-5.67,132.75,84.04,75,98,8.05
